user_id,signup_date,user_persona,subscription_plan,last_login_date,quizzes_created,is_active,signup_month,days_since_signup,days_since_last_login
QF1244,12-01-2024,K-12 Tutor,Free,04-08-2024,7,TRUE,2024-05,101,27
QF1245,09-02-2024,STEM Educator,Basic,11-08-2024,9,TRUE,2024-05,101,20
QF1246,21-05-2024,High School Teacher,Free,11-08-2024,3,FALSE,2024-05,101,29
QF1247,18-10-2024,High School Teacher,Free,05-08-2024,3,FALSE,2024-05,101,24
QF1248,03-12-2024,High School Teacher,Free,20-08-2024,2,FALSE,2024-05,100,10
QF1249,16-08-2024,University Professor,Enterprise,23-08-2024,56,TRUE,2024-05,100,8
QF1250,14-03-2024,University Professor,Pro,10-08-2024,21,TRUE,2024-05,99,21
QF1251,08-06-2024,Content Creator,Free,14-08-2024,3,FALSE,2024-05,99,9
QF1252,19-05-2024,High School Teacher,Pro,02-08-2024,13,TRUE,2024-05,99,29
QF1253,10-06-2024,High School Teacher,Free,18-08-2024,0,FALSE,2024-05,99,1
QF1254,27-08-2024,High School Teacher,Pro,14-08-2024,21,TRUE,2024-05,98,17
QF1255,12-04-2024,K-12 Tutor,Free,27-08-2024,6,FALSE,2024-05,98,2
QF1256,26-10-2024,Content Creator,Free,07-08-2024,3,FALSE,2024-05,98,13
QF1257,17-07-2024,University Professor,Pro,18-08-2024,16,TRUE,2024-05,98,13
QF1258,27-06-2024,High School Teacher,Pro,11-08-2024,20,TRUE,2024-05,98,20
QF1259,03-06-2024,HR Professional,Pro,17-08-2024,18,TRUE,2024-05,98,14
QF1260,22-06-2024,Content Creator,Basic,22-08-2024,5,TRUE,2024-05,97,9
QF1261,23-01-2024,High School Teacher,Basic,09-08-2024,0,FALSE,2024-05,97,3
QF1262,28-06-2024,Corporate Trainer,Basic,08-08-2024,5,TRUE,2024-05,97,23
QF1263,25-07-2024,High School Teacher,Basic,03-08-2024,11,TRUE,2024-05,97,28
QF1264,12-10-2024,Language Instructor,Pro,15-08-2024,18,TRUE,2024-05,97,16
QF1265,12-03-2024,K-12 Tutor,Free,26-08-2024,4,FALSE,2024-05,97,19
QF1266,07-12-2024,STEM Educator,Free,05-08-2024,2,FALSE,2024-05,96,2
QF1267,15-07-2024,Content Creator,Basic,14-08-2024,13,FALSE,2024-05,96,22
QF1268,13-10-2024,HR Professional,Free,08-08-2024,5,FALSE,2024-05,96,9
QF1269,18-03-2024,Corporate Trainer,Enterprise,05-08-2024,50,TRUE,2024-05,96,26
QF1270,26-01-2024,High School Teacher,Basic,14-08-2024,4,FALSE,2024-05,96,24
QF1271,01-04-2024,Content Creator,Enterprise,26-08-2024,49,TRUE,2024-05,96,5
QF1272,25-10-2024,Content Creator,Pro,19-08-2024,15,TRUE,2024-05,95,12
QF1273,14-07-2024,Corporate Trainer,Basic,09-08-2024,8,FALSE,2024-05,95,17
QF1274,28-10-2024,K-12 Tutor,Basic,18-08-2024,4,FALSE,2024-05,94,17
QF1275,13-09-2024,Corporate Trainer,Free,21-08-2024,3,FALSE,2024-05,94,20
QF1276,03-07-2024,Content Creator,Free,26-08-2024,2,FALSE,2024-05,94,23
QF1277,09-04-2024,Corporate Trainer,Pro,30-08-2024,18,TRUE,2024-05,94,1
QF1278,23-05-2024,University Professor,Enterprise,12-08-2024,53,FALSE,2024-05,94,12
QF1279,01-05-2024,K-12 Tutor,Free,26-08-2024,2,FALSE,2024-05,94,17
QF1280,07-03-2024,University Professor,Free,08-08-2024,2,FALSE,2024-05,93,17
QF1281,24-04-2024,Corporate Trainer,Free,05-08-2024,2,FALSE,2024-05,93,7
QF1282,18-04-2024,Content Creator,Basic,07-08-2024,7,TRUE,2024-05,92,24
QF1283,19-10-2024,K-12 Tutor,Enterprise,14-08-2024,52,FALSE,2024-05,92,2
QF1284,05-11-2024,High School Teacher,Enterprise,29-08-2024,46,TRUE,2024-05,92,2
QF1285,06-01-2024,K-12 Tutor,Basic,11-08-2024,6,TRUE,2024-06,91,20
QF1286,06-01-2024,K-12 Tutor,Free,27-08-2024,4,FALSE,2024-06,91,24
QF1287,06-01-2024,High School Teacher,Pro,05-08-2024,16,FALSE,2024-06,91,6
QF1288,06-01-2024,Content Creator,Basic,07-08-2024,6,TRUE,2024-06,91,24
QF1289,06-01-2024,HR Professional,Free,23-08-2024,3,TRUE,2024-06,91,8
QF1290,06-01-2024,Corporate Trainer,Free,03-08-2024,4,FALSE,2024-06,91,10
QF1291,06-01-2024,Content Creator,Free,01-08-2024,4,TRUE,2024-06,91,30
QF1292,06-02-2024,High School Teacher,Free,23-08-2024,2,FALSE,2024-06,90,6
QF1293,06-02-2024,High School Teacher,Free,07-08-2024,2,TRUE,2024-06,90,24
QF1294,06-02-2024,Corporate Trainer,Pro,19-08-2024,21,TRUE,2024-06,90,12
QF1295,06-02-2024,High School Teacher,Enterprise,19-08-2024,58,TRUE,2024-06,90,12
QF1296,06-03-2024,HR Professional,Enterprise,12-08-2024,51,TRUE,2024-06,89,19
QF1297,06-03-2024,K-12 Tutor,Basic,02-08-2024,8,TRUE,2024-06,89,29
QF1298,06-03-2024,Language Instructor,Basic,07-08-2024,9,TRUE,2024-06,89,24
QF1299,06-03-2024,HR Professional,Free,12-08-2024,1,FALSE,2024-06,89,6
QF1300,06-03-2024,University Professor,Basic,12-08-2024,7,TRUE,2024-06,89,19
QF1301,06-03-2024,High School Teacher,Free,30-08-2024,1,FALSE,2024-06,89,8
QF1302,06-03-2024,K-12 Tutor,Pro,06-08-2024,25,FALSE,2024-06,89,24
QF1303,06-03-2024,High School Teacher,Free,04-08-2024,2,TRUE,2024-06,89,27
QF1304,06-04-2024,Corporate Trainer,Basic,17-08-2024,11,TRUE,2024-06,88,14
QF1305,06-04-2024,University Professor,Basic,15-08-2024,11,TRUE,2024-06,88,16
QF1306,06-04-2024,K-12 Tutor,Free,01-08-2024,1,TRUE,2024-06,88,30
QF1307,06-04-2024,High School Teacher,Basic,08-08-2024,4,FALSE,2024-06,88,5
QF1308,06-04-2024,High School Teacher,Pro,21-08-2024,16,TRUE,2024-06,88,10
QF1309,06-04-2024,High School Teacher,Free,17-08-2024,3,FALSE,2024-06,88,18
QF1310,06-05-2024,University Professor,Free,25-08-2024,4,TRUE,2024-06,87,6
QF1311,06-05-2024,Corporate Trainer,Basic,05-08-2024,10,FALSE,2024-06,87,23
QF1312,06-05-2024,University Professor,Free,29-08-2024,4,FALSE,2024-06,87,11
QF1313,06-05-2024,Corporate Trainer,Basic,14-08-2024,4,TRUE,2024-06,87,17
QF1314,06-05-2024,K-12 Tutor,Basic,02-08-2024,7,TRUE,2024-06,87,29
QF1315,06-05-2024,University Professor,Pro,12-08-2024,19,FALSE,2024-06,87,18
QF1316,06-06-2024,HR Professional,Pro,30-08-2024,19,TRUE,2024-06,86,1
QF1317,06-06-2024,University Professor,Pro,19-08-2024,27,TRUE,2024-06,86,12
QF1318,06-06-2024,High School Teacher,Pro,23-08-2024,18,TRUE,2024-06,86,8
QF1319,06-07-2024,STEM Educator,Free,09-08-2024,1,FALSE,2024-06,85,13
QF1320,06-07-2024,University Professor,Pro,17-08-2024,21,FALSE,2024-06,85,22
QF1321,06-08-2024,High School Teacher,Free,27-08-2024,1,FALSE,2024-06,84,5
QF1322,06-08-2024,University Professor,Basic,09-08-2024,6,FALSE,2024-06,84,13
QF1323,06-09-2024,High School Teacher,Pro,23-09-2024,24,FALSE,2024-06,83,29
QF1324,06-09-2024,High School Teacher,Basic,15-09-2024,10,TRUE,2024-06,83,10
QF1325,06-09-2024,Language Instructor,Basic,27-09-2024,11,FALSE,2024-06,83,28
QF1326,06-09-2024,University Professor,Free,27-09-2024,3,FALSE,2024-06,83,7
QF1327,06-10-2024,High School Teacher,Free,29-10-2024,5,TRUE,2024-06,82,26
QF1328,06-10-2024,K-12 Tutor,Free,28-10-2024,4,FALSE,2024-06,82,24
QF1329,06-10-2024,K-12 Tutor,Free,21-10-2024,6,FALSE,2024-06,82,28
QF1330,06-10-2024,High School Teacher,Basic,14-10-2024,4,TRUE,2024-06,82,25
QF1331,06-10-2024,HR Professional,Free,14-10-2024,1,FALSE,2024-06,82,7
QF1332,06-11-2024,K-12 Tutor,Free,09-11-2024,7,TRUE,2024-06,81,9
QF1333,06-11-2024,Corporate Trainer,Free,09-11-2024,2,FALSE,2024-06,81,12
QF1334,06-11-2024,Content Creator,Pro,14-11-2024,16,FALSE,2024-06,81,24
QF1335,06-11-2024,Corporate Trainer,Free,29-11-2024,0,FALSE,2024-06,81,17
QF1336,06-11-2024,University Professor,Pro,05-12-2024,21,FALSE,2024-06,81,21
QF1337,06-11-2024,K-12 Tutor,Free,12-11-2024,0,FALSE,2024-06,81,9
QF1338,06-11-2024,Content Creator,Basic,29-11-2024,13,TRUE,2024-06,81,11
QF1339,06-12-2024,High School Teacher,Basic,19-12-2024,12,TRUE,2024-06,80,17
QF1340,06-12-2024,K-12 Tutor,Basic,15-12-2024,9,TRUE,2024-06,80,21
QF1341,06-12-2024,K-12 Tutor,Free,20-12-2024,4,FALSE,2024-06,80,19
QF1342,06-12-2024,High School Teacher,Basic,29-12-2024,13,TRUE,2024-06,80,9
QF1343,06-12-2024,University Professor,Free,01-01-2025,0,FALSE,2024-06,80,14
QF1344,06-12-2024,Corporate Trainer,Free,25-12-2024,7,FALSE,2024-06,80,9
QF1345,03-10-2024,Content Creator,Free,10-08-2024,2,TRUE,2024-06,79,21
QF1346,05-06-2024,Language Instructor,Basic,09-08-2024,10,TRUE,2024-06,79,22
QF1347,14-01-2024,University Professor,Free,19-08-2024,1,FALSE,2024-06,79,10
QF1348,06-08-2024,Corporate Trainer,Free,20-08-2024,1,FALSE,2024-06,79,23
QF1349,24-05-2024,High School Teacher,Enterprise,12-08-2024,49,TRUE,2024-06,79,19
QF1350,05-11-2024,Content Creator,Free,07-08-2024,2,FALSE,2024-06,78,28
QF1351,03-05-2024,University Professor,Basic,29-08-2024,6,TRUE,2024-06,78,2
QF1352,11-04-2024,High School Teacher,Free,26-08-2024,4,FALSE,2024-06,78,30
QF1353,27-08-2024,K-12 Tutor,Free,22-08-2024,2,FALSE,2024-06,78,27
QF1354,10-05-2024,Corporate Trainer,Free,09-08-2024,3,TRUE,2024-06,78,22
QF1355,18-02-2024,Corporate Trainer,Basic,12-08-2024,14,FALSE,2024-06,77,24
QF1356,16-10-2024,Corporate Trainer,Pro,19-08-2024,18,TRUE,2024-06,77,12
QF1357,18-09-2024,Corporate Trainer,Basic,04-08-2024,8,TRUE,2024-06,77,27
QF1358,09-03-2024,K-12 Tutor,Free,29-08-2024,3,FALSE,2024-06,77,12
QF1359,17-07-2024,Corporate Trainer,Free,14-08-2024,2,FALSE,2024-06,77,16
QF1360,04-01-2024,HR Professional,Free,27-08-2024,4,TRUE,2024-06,76,4
QF1361,02-07-2024,Content Creator,Free,29-08-2024,1,TRUE,2024-06,76,2
QF1362,01-05-2024,HR Professional,Pro,28-08-2024,15,FALSE,2024-06,76,18
QF1363,25-10-2024,High School Teacher,Free,06-08-2024,3,FALSE,2024-06,76,22
QF1364,27-04-2024,HR Professional,Pro,18-08-2024,22,TRUE,2024-06,76,13
QF1365,16-05-2024,High School Teacher,Free,17-08-2024,1,FALSE,2024-06,76,16
QF1366,07-12-2024,Corporate Trainer,Enterprise,14-08-2024,32,TRUE,2024-06,76,17
QF1367,28-10-2024,High School Teacher,Free,23-08-2024,4,FALSE,2024-06,75,27
QF1368,23-06-2024,Corporate Trainer,Basic,04-08-2024,7,TRUE,2024-06,75,27
QF1369,29-04-2024,University Professor,Basic,30-08-2024,5,FALSE,2024-06,75,14
QF1370,17-10-2024,Corporate Trainer,Basic,10-08-2024,5,TRUE,2024-06,75,21
QF1371,21-08-2024,Content Creator,Free,03-08-2024,2,TRUE,2024-06,75,28
QF1372,10-04-2024,University Professor,Pro,09-08-2024,18,TRUE,2024-06,74,22
QF1373,04-12-2024,High School Teacher,Basic,28-08-2024,6,TRUE,2024-06,74,3
QF1374,21-05-2024,HR Professional,Basic,03-08-2024,7,TRUE,2024-06,74,28
QF1375,19-05-2024,K-12 Tutor,Basic,17-08-2024,8,TRUE,2024-06,74,14
QF1376,05-06-2024,Content Creator,Basic,10-08-2024,7,TRUE,2024-06,74,21
QF1377,08-10-2024,HR Professional,Enterprise,30-08-2024,43,FALSE,2024-06,74,8
QF1378,06-09-2024,Language Instructor,Free,03-08-2024,1,FALSE,2024-06,74,12
QF1379,06-07-2024,K-12 Tutor,Free,03-08-2024,4,FALSE,2024-06,74,24
QF1380,05-05-2024,K-12 Tutor,Basic,03-08-2024,6,TRUE,2024-06,73,28
QF1381,12-04-2024,High School Teacher,Basic,11-08-2024,9,TRUE,2024-06,73,20
QF1382,04-02-2024,University Professor,Basic,17-08-2024,9,TRUE,2024-06,73,14
QF1383,07-02-2024,High School Teacher,Free,07-08-2024,7,FALSE,2024-06,73,10
QF1384,13-06-2024,Language Instructor,Free,03-08-2024,1,TRUE,2024-06,73,28
QF1385,07-01-2024,HR Professional,Pro,12-08-2024,13,TRUE,2024-06,72,19
QF1386,16-01-2024,Corporate Trainer,Free,25-08-2024,2,FALSE,2024-06,72,12
QF1387,30-11-2024,K-12 Tutor,Basic,01-08-2024,4,TRUE,2024-06,72,30
QF1388,12-07-2024,Corporate Trainer,Free,10-08-2024,6,FALSE,2024-06,72,23
QF1389,18-10-2024,High School Teacher,Free,19-08-2024,3,FALSE,2024-06,72,22
QF1390,13-09-2024,University Professor,Basic,04-08-2024,9,FALSE,2024-06,72,3
QF1391,13-09-2024,Corporate Trainer,Basic,29-08-2024,9,FALSE,2024-06,72,2
QF1392,28-10-2024,Language Instructor,Basic,12-08-2024,7,TRUE,2024-06,72,19
QF1393,19-02-2024,Content Creator,Free,21-08-2024,1,FALSE,2024-06,71,5
QF1394,31-03-2024,K-12 Tutor,Pro,05-08-2024,22,TRUE,2024-06,71,26
QF1395,22-03-2024,University Professor,Basic,22-08-2024,8,TRUE,2024-06,71,9
QF1396,07-01-2024,K-12 Tutor,Basic,12-08-2024,5,TRUE,2024-06,71,19
QF1397,24-11-2024,Corporate Trainer,Free,25-08-2024,4,FALSE,2024-06,71,26
QF1398,15-03-2024,STEM Educator,Free,03-08-2024,7,FALSE,2024-06,71,19
QF1399,14-08-2024,K-12 Tutor,Free,08-08-2024,4,FALSE,2024-06,71,27
QF1400,14-10-2024,HR Professional,Basic,04-08-2024,9,TRUE,2024-06,71,27
QF1401,23-02-2024,University Professor,Free,07-08-2024,7,TRUE,2024-06,70,24
QF1402,15-03-2024,Corporate Trainer,Pro,22-08-2024,22,TRUE,2024-06,70,9
QF1403,18-09-2024,High School Teacher,Pro,27-08-2024,15,TRUE,2024-06,70,4
QF1404,08-04-2024,High School Teacher,Free,09-08-2024,2,TRUE,2024-06,70,22
QF1405,02-06-2024,High School Teacher,Free,16-08-2024,3,FALSE,2024-06,70,26
QF1406,06-05-2024,High School Teacher,Free,05-08-2024,3,TRUE,2024-06,69,26
QF1407,22-07-2024,High School Teacher,Pro,29-08-2024,35,TRUE,2024-06,69,2
QF1408,26-06-2024,High School Teacher,Pro,24-08-2024,28,TRUE,2024-06,69,7
QF1409,02-04-2024,High School Teacher,Free,05-08-2024,2,FALSE,2024-06,69,11
QF1410,27-01-2024,K-12 Tutor,Free,05-08-2024,2,TRUE,2024-06,69,26
QF1411,17-08-2024,K-12 Tutor,Free,16-08-2024,4,FALSE,2024-06,69,10
QF1412,08-07-2024,Language Instructor,Free,01-08-2024,1,FALSE,2024-06,68,13
QF1413,29-01-2024,Corporate Trainer,Pro,02-08-2024,24,TRUE,2024-06,68,29
QF1414,10-04-2024,High School Teacher,Pro,08-08-2024,28,FALSE,2024-06,68,26
QF1415,03-12-2024,Corporate Trainer,Basic,30-08-2024,5,TRUE,2024-06,68,1
QF1416,27-07-2024,Corporate Trainer,Basic,27-08-2024,7,TRUE,2024-06,68,4
QF1417,13-01-2024,University Professor,Basic,02-08-2024,4,TRUE,2024-06,68,29
QF1418,05-02-2024,K-12 Tutor,Free,10-08-2024,4,TRUE,2024-06,68,21
QF1419,03-09-2024,High School Teacher,Free,15-08-2024,5,FALSE,2024-06,67,26
QF1420,12-10-2024,High School Teacher,Basic,11-08-2024,10,FALSE,2024-06,67,11
QF1421,20-10-2024,HR Professional,Free,06-08-2024,4,FALSE,2024-06,67,28
QF1422,19-03-2024,Corporate Trainer,Pro,08-08-2024,16,FALSE,2024-06,67,29
QF1423,26-09-2024,K-12 Tutor,Pro,24-08-2024,21,TRUE,2024-06,67,7
QF1424,15-11-2024,High School Teacher,Pro,01-08-2024,16,TRUE,2024-06,66,30
QF1425,20-04-2024,University Professor,Pro,19-08-2024,13,TRUE,2024-06,66,12
QF1426,01-03-2024,STEM Educator,Basic,20-08-2024,12,TRUE,2024-06,66,11
QF1427,28-07-2024,K-12 Tutor,Basic,14-08-2024,5,TRUE,2024-06,66,17
QF1428,14-04-2024,Content Creator,Free,23-08-2024,4,FALSE,2024-06,66,3
QF1429,01-08-2024,High School Teacher,Free,20-08-2024,0,FALSE,2024-06,65,14
QF1430,17-11-2024,K-12 Tutor,Free,29-08-2024,2,TRUE,2024-06,65,2
QF1431,23-08-2024,K-12 Tutor,Enterprise,16-08-2024,52,FALSE,2024-06,65,22
QF1432,25-06-2024,Corporate Trainer,Free,22-08-2024,2,TRUE,2024-06,65,9
QF1433,15-05-2024,Language Instructor,Free,11-08-2024,2,FALSE,2024-06,64,5
QF1434,31-05-2024,Corporate Trainer,Pro,14-08-2024,22,FALSE,2024-06,64,18
QF1435,29-02-2024,Language Instructor,Free,20-08-2024,0,TRUE,2024-06,64,11
QF1436,01-02-2024,University Professor,Free,26-08-2024,3,FALSE,2024-06,64,30
QF1437,01-12-2024,Content Creator,Free,22-08-2024,3,FALSE,2024-06,64,8
QF1438,14-02-2024,High School Teacher,Pro,13-08-2024,28,FALSE,2024-06,64,29
QF1439,14-05-2024,High School Teacher,Free,27-08-2024,3,FALSE,2024-06,63,11
QF1440,05-08-2024,Content Creator,Free,19-08-2024,1,FALSE,2024-06,63,27
QF1441,28-04-2024,Corporate Trainer,Pro,18-08-2024,31,TRUE,2024-06,63,13
QF1442,24-03-2024,Corporate Trainer,Free,14-08-2024,3,FALSE,2024-06,63,25
QF1443,30-01-2024,High School Teacher,Free,06-08-2024,1,FALSE,2024-06,63,11
QF1444,03-03-2024,High School Teacher,Enterprise,04-08-2024,49,TRUE,2024-06,63,27
QF1445,23-03-2024,HR Professional,Enterprise,06-08-2024,52,TRUE,2024-06,63,25
QF1446,22-07-2024,University Professor,Basic,25-08-2024,8,TRUE,2024-06,63,6
QF1447,27-10-2024,Content Creator,Basic,28-08-2024,6,TRUE,2024-06,62,3
QF1448,21-10-2024,Corporate Trainer,Basic,18-08-2024,7,TRUE,2024-06,62,13
QF1449,07-03-2024,High School Teacher,Free,21-08-2024,2,TRUE,2024-06,62,10
QF1450,26-03-2024,High School Teacher,Basic,09-08-2024,9,FALSE,2024-06,62,3
QF1451,07-01-2024,Content Creator,Free,10-08-2024,3,TRUE,2024-07,61,21
QF1452,07-01-2024,Corporate Trainer,Basic,20-08-2024,4,TRUE,2024-07,61,11
QF1453,07-01-2024,Content Creator,Free,13-08-2024,4,FALSE,2024-07,61,21
QF1454,07-01-2024,Language Instructor,Free,18-08-2024,3,FALSE,2024-07,61,13
QF1455,07-01-2024,High School Teacher,Free,25-08-2024,4,FALSE,2024-07,61,20
QF1456,07-01-2024,University Professor,Basic,26-08-2024,7,FALSE,2024-07,61,27
QF1457,07-01-2024,HR Professional,Enterprise,16-08-2024,41,TRUE,2024-07,61,15
QF1458,07-02-2024,K-12 Tutor,Basic,25-08-2024,6,FALSE,2024-07,60,16
QF1459,07-02-2024,High School Teacher,Basic,19-08-2024,10,TRUE,2024-07,60,12
QF1460,07-02-2024,High School Teacher,Free,12-08-2024,2,FALSE,2024-07,60,15
QF1461,07-03-2024,Language Instructor,Basic,16-08-2024,9,FALSE,2024-07,59,13
QF1462,07-03-2024,HR Professional,Enterprise,14-08-2024,42,TRUE,2024-07,59,17
QF1463,07-03-2024,High School Teacher,Free,25-08-2024,7,FALSE,2024-07,59,4
QF1464,07-03-2024,STEM Educator,Free,09-08-2024,2,FALSE,2024-07,59,9
QF1465,07-03-2024,Corporate Trainer,Basic,14-08-2024,7,TRUE,2024-07,59,17
QF1466,07-03-2024,HR Professional,Pro,13-08-2024,21,FALSE,2024-07,59,4
QF1467,07-03-2024,Content Creator,Basic,25-08-2024,12,TRUE,2024-07,59,6
QF1468,07-04-2024,K-12 Tutor,Basic,09-08-2024,6,FALSE,2024-07,58,13
QF1469,07-04-2024,High School Teacher,Free,12-08-2024,1,FALSE,2024-07,58,14
QF1470,07-04-2024,Corporate Trainer,Basic,08-08-2024,5,FALSE,2024-07,58,17
QF1471,07-04-2024,Corporate Trainer,Basic,15-08-2024,5,TRUE,2024-07,58,16
QF1472,07-04-2024,High School Teacher,Free,27-08-2024,1,FALSE,2024-07,58,16
QF1473,07-04-2024,Language Instructor,Pro,10-08-2024,17,TRUE,2024-07,58,21
QF1474,07-05-2024,High School Teacher,Free,07-08-2024,2,FALSE,2024-07,57,16
QF1475,07-05-2024,University Professor,Enterprise,05-08-2024,41,TRUE,2024-07,57,26
QF1476,07-05-2024,Corporate Trainer,Free,09-08-2024,0,FALSE,2024-07,57,8
QF1477,07-05-2024,K-12 Tutor,Basic,11-08-2024,5,TRUE,2024-07,57,20
QF1478,07-05-2024,High School Teacher,Enterprise,15-08-2024,52,TRUE,2024-07,57,16
QF1479,07-06-2024,University Professor,Basic,24-08-2024,8,TRUE,2024-07,56,7
QF1480,07-06-2024,University Professor,Basic,26-08-2024,11,FALSE,2024-07,56,4
QF1481,07-06-2024,Content Creator,Free,01-08-2024,4,FALSE,2024-07,56,2
QF1482,07-06-2024,K-12 Tutor,Free,04-08-2024,3,FALSE,2024-07,56,13
QF1483,07-06-2024,STEM Educator,Free,17-08-2024,2,FALSE,2024-07,56,26
QF1484,07-06-2024,High School Teacher,Pro,26-08-2024,18,TRUE,2024-07,56,5
QF1485,07-06-2024,Corporate Trainer,Basic,13-08-2024,9,TRUE,2024-07,56,18
QF1486,07-07-2024,University Professor,Pro,19-08-2024,21,FALSE,2024-07,55,27
QF1487,07-08-2024,K-12 Tutor,Basic,03-09-2024,9,TRUE,2024-07,54,30
QF1488,07-08-2024,High School Teacher,Basic,12-08-2024,6,TRUE,2024-07,54,19
QF1489,07-08-2024,High School Teacher,Basic,11-08-2024,7,TRUE,2024-07,54,20
QF1490,07-09-2024,Language Instructor,Basic,13-09-2024,8,TRUE,2024-07,53,16
QF1491,07-09-2024,University Professor,Basic,30-09-2024,5,FALSE,2024-07,53,21
QF1492,07-09-2024,Corporate Trainer,Free,30-09-2024,3,FALSE,2024-07,53,15
QF1493,07-09-2024,K-12 Tutor,Basic,10-09-2024,8,TRUE,2024-07,53,2
QF1494,07-09-2024,Language Instructor,Enterprise,26-09-2024,55,TRUE,2024-07,53,15
