user_id,signup_date,user_persona,subscription_plan,last_login_date,quizzes_created,is_active,signup_month,days_since_signup,days_since_last_login
QF1495,07-09-2024,HR Professional,Free,20-09-2024,3,FALSE,2024-07,53,4
QF1496,07-09-2024,High School Teacher,Pro,21-09-2024,20,TRUE,2024-07,53,10
QF1497,07-09-2024,High School Teacher,Pro,16-09-2024,24,TRUE,2024-07,53,2
QF1498,07-09-2024,Corporate Trainer,Free,20-09-2024,8,TRUE,2024-07,53,24
QF1499,07-09-2024,High School Teacher,Basic,04-10-2024,9,TRUE,2024-07,53,28
QF1500,07-09-2024,University Professor,Free,27-09-2024,6,FALSE,2024-07,53,25
QF1501,07-10-2024,STEM Educator,Free,18-10-2024,1,FALSE,2024-07,52,24
QF1502,07-10-2024,Corporate Trainer,Free,19-10-2024,4,FALSE,2024-07,52,3
QF1503,07-10-2024,HR Professional,Pro,15-10-2024,24,FALSE,2024-07,52,9
QF1504,07-10-2024,K-12 Tutor,Pro,15-10-2024,22,TRUE,2024-07,52,28
QF1505,07-10-2024,Corporate Trainer,Basic,14-10-2024,9,FALSE,2024-07,52,24
QF1506,07-10-2024,HR Professional,Enterprise,31-10-2024,46,TRUE,2024-07,52,22
QF1507,07-10-2024,High School Teacher,Basic,23-10-2024,8,FALSE,2024-07,52,5
QF1508,07-10-2024,University Professor,Free,15-10-2024,4,FALSE,2024-07,52,22
QF1509,07-10-2024,K-12 Tutor,Basic,24-10-2024,11,FALSE,2024-07,52,23
QF1510,07-11-2024,Language Instructor,Free,14-11-2024,4,TRUE,2024-07,51,24
QF1511,07-11-2024,Language Instructor,Free,16-11-2024,2,TRUE,2024-07,51,13
QF1512,07-11-2024,High School Teacher,Basic,19-11-2024,9,TRUE,2024-07,51,16
QF1513,07-11-2024,STEM Educator,Free,23-11-2024,1,TRUE,2024-07,51,16
QF1514,07-11-2024,K-12 Tutor,Free,02-12-2024,4,FALSE,2024-07,51,16
QF1515,07-11-2024,Corporate Trainer,Basic,06-12-2024,9,TRUE,2024-07,51,5
QF1516,07-11-2024,High School Teacher,Free,15-11-2024,1,FALSE,2024-07,51,7
QF1517,07-12-2024,Language Instructor,Pro,23-12-2024,23,FALSE,2024-07,50,9
QF1518,07-12-2024,High School Teacher,Free,30-12-2024,3,FALSE,2024-07,50,2
QF1519,07-12-2024,Corporate Trainer,Basic,13-12-2024,6,FALSE,2024-07,50,12
QF1520,07-12-2024,High School Teacher,Free,21-12-2024,0,FALSE,2024-07,50,23
QF1521,07-12-2024,University Professor,Pro,17-12-2024,18,TRUE,2024-07,50,1
QF1522,07-12-2024,K-12 Tutor,Basic,25-12-2024,9,TRUE,2024-07,50,8
QF1523,07-12-2024,Corporate Trainer,Enterprise,25-12-2024,59,FALSE,2024-07,50,27
QF1524,07-12-2024,Content Creator,Free,25-12-2024,0,TRUE,2024-07,50,22
QF1525,21-04-2024,Corporate Trainer,Free,22-08-2024,3,TRUE,2024-07,49,9
QF1526,29-09-2024,University Professor,Free,19-08-2024,1,FALSE,2024-07,49,18
QF1527,20-10-2024,High School Teacher,Basic,19-08-2024,9,TRUE,2024-07,49,12
QF1528,22-04-2024,University Professor,Free,15-08-2024,2,FALSE,2024-07,49,21
QF1529,11-04-2024,High School Teacher,Basic,05-08-2024,6,FALSE,2024-07,49,6
QF1530,31-08-2024,STEM Educator,Free,02-08-2024,3,FALSE,2024-07,49,16
QF1531,25-04-2024,Corporate Trainer,Pro,30-08-2024,16,FALSE,2024-07,49,13
QF1532,22-08-2024,University Professor,Basic,08-08-2024,9,TRUE,2024-07,49,23
QF1533,29-01-2024,High School Teacher,Basic,09-08-2024,4,FALSE,2024-07,49,20
QF1534,14-11-2024,STEM Educator,Enterprise,01-08-2024,47,TRUE,2024-07,49,30
QF1535,18-07-2024,High School Teacher,Free,13-08-2024,3,FALSE,2024-07,49,28
QF1536,04-09-2024,STEM Educator,Free,07-08-2024,3,FALSE,2024-07,48,4
QF1537,13-08-2024,High School Teacher,Pro,02-08-2024,22,TRUE,2024-07,48,29
QF1538,12-11-2024,High School Teacher,Free,29-08-2024,3,TRUE,2024-07,48,2
QF1539,02-07-2024,K-12 Tutor,Pro,26-08-2024,18,FALSE,2024-07,48,3
QF1540,01-03-2024,High School Teacher,Free,15-08-2024,4,FALSE,2024-07,48,27
QF1541,13-10-2024,HR Professional,Free,23-08-2024,3,FALSE,2024-07,48,4
QF1542,15-11-2024,Language Instructor,Free,13-08-2024,1,TRUE,2024-07,48,18
QF1543,21-02-2024,K-12 Tutor,Free,16-08-2024,1,FALSE,2024-07,47,24
QF1544,24-01-2024,High School Teacher,Free,20-08-2024,1,TRUE,2024-07,47,11
QF1545,25-09-2024,University Professor,Free,04-08-2024,1,FALSE,2024-07,47,23
QF1546,06-06-2024,Corporate Trainer,Free,23-08-2024,2,FALSE,2024-07,47,1
QF1547,12-10-2024,STEM Educator,Free,16-08-2024,5,FALSE,2024-07,47,2
QF1548,17-07-2024,High School Teacher,Pro,13-08-2024,18,TRUE,2024-07,47,18
QF1549,14-10-2024,Content Creator,Free,15-08-2024,4,FALSE,2024-07,47,6
QF1550,29-07-2024,University Professor,Basic,14-08-2024,13,FALSE,2024-07,46,14
QF1551,18-06-2024,Corporate Trainer,Pro,14-08-2024,18,TRUE,2024-07,46,17
QF1552,10-11-2024,Language Instructor,Basic,14-08-2024,9,TRUE,2024-07,46,17
QF1553,03-08-2024,K-12 Tutor,Free,24-08-2024,3,TRUE,2024-07,46,7
QF1554,20-06-2024,Content Creator,Basic,20-08-2024,11,TRUE,2024-07,46,11
QF1555,29-06-2024,High School Teacher,Free,22-08-2024,0,FALSE,2024-07,46,19
QF1556,12-11-2024,STEM Educator,Free,22-08-2024,3,FALSE,2024-07,46,17
QF1557,20-04-2024,Content Creator,Basic,10-08-2024,9,TRUE,2024-07,46,21
QF1558,28-03-2024,HR Professional,Basic,02-08-2024,9,TRUE,2024-07,46,29
QF1559,09-07-2024,High School Teacher,Basic,18-08-2024,5,FALSE,2024-07,45,2
QF1560,12-03-2024,Corporate Trainer,Pro,03-08-2024,22,TRUE,2024-07,45,28
QF1561,22-08-2024,STEM Educator,Basic,01-08-2024,6,TRUE,2024-07,45,30
QF1562,26-06-2024,Corporate Trainer,Basic,18-08-2024,12,TRUE,2024-07,45,13
QF1563,01-09-2024,Corporate Trainer,Basic,18-08-2024,6,FALSE,2024-07,45,6
QF1564,22-11-2024,K-12 Tutor,Free,24-08-2024,4,TRUE,2024-07,45,7
QF1565,02-10-2024,Corporate Trainer,Basic,27-08-2024,5,FALSE,2024-07,45,28
QF1566,10-11-2024,Corporate Trainer,Pro,22-08-2024,20,TRUE,2024-07,45,9
QF1567,24-01-2024,STEM Educator,Basic,19-08-2024,5,TRUE,2024-07,45,12
QF1568,22-11-2024,HR Professional,Free,19-08-2024,3,FALSE,2024-07,44,16
QF1569,31-10-2024,Corporate Trainer,Free,09-08-2024,0,FALSE,2024-07,44,12
QF1570,06-07-2024,High School Teacher,Pro,14-08-2024,14,TRUE,2024-07,44,17
QF1571,29-07-2024,Corporate Trainer,Pro,05-08-2024,17,TRUE,2024-07,44,26
QF1572,01-10-2024,High School Teacher,Free,26-08-2024,3,FALSE,2024-07,44,25
QF1573,06-07-2024,High School Teacher,Free,05-08-2024,5,FALSE,2024-07,44,28
QF1574,29-10-2024,Content Creator,Free,23-08-2024,4,TRUE,2024-07,43,8
QF1575,04-12-2024,University Professor,Enterprise,09-08-2024,35,TRUE,2024-07,43,22
QF1576,04-01-2024,Language Instructor,Basic,16-08-2024,7,TRUE,2024-07,43,15
QF1577,31-08-2024,STEM Educator,Free,24-08-2024,1,FALSE,2024-07,43,17
QF1578,16-09-2024,K-12 Tutor,Pro,05-08-2024,21,FALSE,2024-07,43,23
QF1579,13-06-2024,K-12 Tutor,Pro,30-08-2024,19,TRUE,2024-07,43,1
QF1580,11-10-2024,K-12 Tutor,Pro,03-08-2024,22,TRUE,2024-07,42,28
QF1581,23-07-2024,University Professor,Free,16-08-2024,4,FALSE,2024-07,42,3
QF1582,03-05-2024,Content Creator,Basic,14-08-2024,5,TRUE,2024-07,42,17
QF1583,27-10-2024,STEM Educator,Free,03-08-2024,1,FALSE,2024-07,42,24
QF1584,30-10-2024,Content Creator,Free,14-08-2024,1,FALSE,2024-07,42,7
QF1585,28-11-2024,High School Teacher,Free,30-08-2024,3,FALSE,2024-07,42,15
QF1586,26-03-2024,Language Instructor,Free,01-08-2024,5,FALSE,2024-07,42,20
QF1587,08-06-2024,University Professor,Enterprise,07-08-2024,45,TRUE,2024-07,42,24
QF1588,14-05-2024,Content Creator,Pro,12-08-2024,28,TRUE,2024-07,41,19
QF1589,25-03-2024,Content Creator,Basic,11-08-2024,9,TRUE,2024-07,41,20
QF1590,23-05-2024,Corporate Trainer,Pro,28-08-2024,16,TRUE,2024-07,41,3
QF1591,17-11-2024,Content Creator,Free,07-08-2024,3,FALSE,2024-07,41,9
QF1592,08-01-2024,High School Teacher,Free,09-08-2024,2,TRUE,2024-07,41,22
QF1593,11-04-2024,University Professor,Free,19-08-2024,3,TRUE,2024-07,41,12
QF1594,07-12-2024,K-12 Tutor,Free,03-08-2024,3,FALSE,2024-07,41,27
QF1595,19-03-2024,K-12 Tutor,Basic,26-08-2024,11,TRUE,2024-07,41,5
QF1596,03-10-2024,University Professor,Enterprise,10-08-2024,54,TRUE,2024-07,41,21
QF1597,22-07-2024,HR Professional,Basic,29-08-2024,7,TRUE,2024-07,40,2
QF1598,04-05-2024,STEM Educator,Basic,11-08-2024,6,TRUE,2024-07,40,20
QF1599,05-04-2024,Content Creator,Basic,02-08-2024,8,TRUE,2024-07,40,29
QF1600,25-02-2024,Corporate Trainer,Pro,12-08-2024,13,TRUE,2024-07,40,19
QF1601,11-02-2024,University Professor,Free,28-08-2024,0,FALSE,2024-07,40,3
QF1602,10-04-2024,High School Teacher,Pro,15-08-2024,14,TRUE,2024-07,40,16
QF1603,04-12-2024,K-12 Tutor,Free,09-08-2024,0,FALSE,2024-07,40,8
QF1604,06-09-2024,Content Creator,Free,29-08-2024,5,FALSE,2024-07,40,20
QF1605,02-10-2024,Language Instructor,Pro,05-08-2024,18,TRUE,2024-07,40,26
QF1606,28-08-2024,Language Instructor,Enterprise,22-08-2024,50,FALSE,2024-07,40,19
QF1607,14-02-2024,University Professor,Enterprise,14-08-2024,41,TRUE,2024-07,40,17
QF1608,17-10-2024,University Professor,Free,15-08-2024,2,TRUE,2024-07,40,16
QF1609,08-01-2024,Corporate Trainer,Free,13-08-2024,2,TRUE,2024-07,40,18
QF1610,20-02-2024,University Professor,Basic,22-08-2024,7,TRUE,2024-07,40,9
QF1611,02-11-2024,HR Professional,Enterprise,02-08-2024,39,FALSE,2024-07,39,28
QF1612,11-01-2024,STEM Educator,Basic,14-08-2024,6,TRUE,2024-07,39,17
QF1613,23-04-2024,Corporate Trainer,Basic,24-08-2024,12,TRUE,2024-07,39,7
QF1614,08-06-2024,Content Creator,Free,17-08-2024,3,TRUE,2024-07,39,14
QF1615,13-05-2024,Corporate Trainer,Pro,19-08-2024,21,TRUE,2024-07,39,12
QF1616,04-11-2024,HR Professional,Free,05-08-2024,2,FALSE,2024-07,39,18
QF1617,22-09-2024,High School Teacher,Basic,18-08-2024,11,TRUE,2024-07,38,13
QF1618,28-02-2024,Corporate Trainer,Basic,19-08-2024,12,TRUE,2024-07,38,12
QF1619,13-06-2024,Content Creator,Free,27-08-2024,0,TRUE,2024-07,38,4
QF1620,13-07-2024,University Professor,Basic,04-08-2024,8,TRUE,2024-07,38,27
QF1621,20-05-2024,STEM Educator,Free,18-08-2024,3,FALSE,2024-07,38,13
QF1622,12-02-2024,K-12 Tutor,Free,12-08-2024,4,FALSE,2024-07,38,7
QF1623,28-01-2024,HR Professional,Basic,24-08-2024,5,FALSE,2024-07,38,20
QF1624,26-02-2024,K-12 Tutor,Basic,16-08-2024,6,TRUE,2024-07,38,15
QF1625,28-01-2024,University Professor,Basic,15-08-2024,10,TRUE,2024-07,38,16
QF1626,09-05-2024,University Professor,Pro,10-08-2024,17,FALSE,2024-07,38,27
QF1627,28-03-2024,Content Creator,Free,28-08-2024,4,TRUE,2024-07,37,3
QF1628,20-07-2024,HR Professional,Free,21-08-2024,5,TRUE,2024-07,37,10
QF1629,28-03-2024,K-12 Tutor,Pro,06-08-2024,15,TRUE,2024-07,37,25
QF1630,05-03-2024,Corporate Trainer,Free,15-08-2024,4,FALSE,2024-07,37,6
QF1631,12-06-2024,K-12 Tutor,Basic,02-08-2024,4,FALSE,2024-07,37,16
QF1632,04-06-2024,Corporate Trainer,Basic,08-08-2024,10,FALSE,2024-07,37,25
QF1633,11-07-2024,K-12 Tutor,Pro,07-08-2024,21,TRUE,2024-07,37,24
QF1634,29-11-2024,Corporate Trainer,Basic,23-08-2024,4,TRUE,2024-07,37,8
QF1635,04-11-2024,Corporate Trainer,Free,09-08-2024,3,FALSE,2024-07,37,20
QF1636,25-05-2024,High School Teacher,Pro,23-08-2024,20,TRUE,2024-07,36,8
QF1637,07-04-2024,High School Teacher,Basic,17-08-2024,5,TRUE,2024-07,36,14
QF1638,17-05-2024,University Professor,Free,07-08-2024,4,FALSE,2024-07,36,9
QF1639,24-01-2024,Content Creator,Free,07-08-2024,3,FALSE,2024-07,36,1
QF1640,19-01-2024,STEM Educator,Free,21-08-2024,2,TRUE,2024-07,36,10
QF1641,10-03-2024,K-12 Tutor,Basic,06-08-2024,12,FALSE,2024-07,36,21
QF1642,07-03-2024,University Professor,Pro,13-08-2024,23,TRUE,2024-07,36,18
QF1643,08-06-2024,High School Teacher,Free,14-08-2024,4,FALSE,2024-07,36,12
QF1644,27-05-2024,High School Teacher,Enterprise,16-08-2024,47,TRUE,2024-07,36,15
QF1645,25-01-2024,University Professor,Pro,18-08-2024,22,TRUE,2024-07,36,13
QF1646,08-02-2024,University Professor,Basic,30-08-2024,7,FALSE,2024-07,36,27
QF1647,23-04-2024,High School Teacher,Basic,08-08-2024,8,TRUE,2024-07,35,23
QF1648,09-08-2024,Language Instructor,Pro,09-08-2024,24,TRUE,2024-07,35,22
QF1649,11-10-2024,HR Professional,Basic,02-08-2024,6,TRUE,2024-07,35,29
QF1650,31-10-2024,High School Teacher,Free,25-08-2024,2,FALSE,2024-07,35,3
QF1651,26-10-2024,High School Teacher,Basic,08-08-2024,6,FALSE,2024-07,35,23
QF1652,30-11-2024,K-12 Tutor,Basic,04-08-2024,8,TRUE,2024-07,35,27
QF1653,08-01-2024,K-12 Tutor,Free,15-08-2024,2,TRUE,2024-07,35,16
QF1654,16-01-2024,K-12 Tutor,Pro,21-08-2024,11,TRUE,2024-07,35,10
QF1655,20-05-2024,HR Professional,Free,04-08-2024,3,FALSE,2024-07,35,23
QF1656,04-09-2024,Corporate Trainer,Free,18-08-2024,2,FALSE,2024-07,35,24
QF1657,16-10-2024,Corporate Trainer,Enterprise,05-08-2024,43,TRUE,2024-07,35,26
QF1658,05-05-2024,Content Creator,Basic,01-08-2024,8,FALSE,2024-07,35,28
QF1659,05-11-2024,Corporate Trainer,Basic,03-08-2024,9,TRUE,2024-07,34,28
QF1660,28-04-2024,K-12 Tutor,Pro,13-08-2024,19,FALSE,2024-07,34,12
QF1661,03-04-2024,K-12 Tutor,Free,09-08-2024,2,FALSE,2024-07,34,1
QF1662,17-09-2024,High School Teacher,Free,11-08-2024,2,TRUE,2024-07,34,20
QF1663,10-03-2024,High School Teacher,Basic,18-08-2024,7,TRUE,2024-07,34,13
QF1664,22-09-2024,K-12 Tutor,Basic,24-08-2024,8,TRUE,2024-07,34,7
QF1665,25-01-2024,K-12 Tutor,Basic,28-08-2024,12,FALSE,2024-07,34,10
QF1666,17-05-2024,Content Creator,Pro,25-08-2024,29,FALSE,2024-07,34,12
QF1667,20-05-2024,HR Professional,Pro,23-08-2024,16,TRUE,2024-07,34,8
QF1668,05-07-2024,University Professor,Enterprise,17-08-2024,53,FALSE,2024-07,33,25
QF1669,02-06-2024,University Professor,Pro,25-08-2024,22,TRUE,2024-07,33,6
QF1670,16-11-2024,HR Professional,Free,11-08-2024,3,FALSE,2024-07,33,19
QF1671,06-09-2024,High School Teacher,Pro,17-08-2024,17,FALSE,2024-07,33,22
QF1672,04-02-2024,STEM Educator,Free,06-08-2024,6,FALSE,2024-07,33,5
QF1673,20-04-2024,STEM Educator,Enterprise,19-08-2024,42,TRUE,2024-07,33,12
QF1674,29-08-2024,High School Teacher,Free,17-08-2024,2,FALSE,2024-07,33,30
QF1675,14-09-2024,University Professor,Enterprise,05-08-2024,53,TRUE,2024-07,32,26
QF1676,20-08-2024,High School Teacher,Enterprise,18-08-2024,57,TRUE,2024-07,32,13
QF1677,02-07-2024,High School Teacher,Free,16-08-2024,3,FALSE,2024-07,32,4
QF1678,04-05-2024,HR Professional,Basic,02-08-2024,7,TRUE,2024-07,32,29
QF1679,30-04-2024,STEM Educator,Basic,03-08-2024,10,TRUE,2024-07,32,28
QF1680,05-08-2024,High School Teacher,Pro,29-08-2024,16,TRUE,2024-07,32,2
QF1681,13-07-2024,Content Creator,Free,20-08-2024,5,FALSE,2024-07,32,1
QF1682,12-06-2024,Content Creator,Free,04-08-2024,0,TRUE,2024-07,32,27
QF1683,20-10-2024,High School Teacher,Basic,21-08-2024,5,TRUE,2024-07,32,10
QF1684,25-04-2024,Content Creator,Free,04-08-2024,3,TRUE,2024-07,32,27
QF1685,09-10-2024,K-12 Tutor,Pro,18-08-2024,19,FALSE,2024-07,31,10
QF1686,17-07-2024,HR Professional,Pro,20-08-2024,19,FALSE,2024-07,31,27
QF1687,26-06-2024,High School Teacher,Basic,08-08-2024,12,FALSE,2024-07,31,25
QF1688,04-12-2024,High School Teacher,Pro,22-08-2024,18,TRUE,2024-07,31,9
QF1689,18-02-2024,Corporate Trainer,Basic,04-08-2024,7,TRUE,2024-07,31,27
QF1690,17-06-2024,High School Teacher,Free,10-08-2024,4,FALSE,2024-07,31,24
QF1691,16-09-2024,STEM Educator,Basic,04-08-2024,8,FALSE,2024-07,31,9
QF1692,29-06-2024,K-12 Tutor,Basic,07-08-2024,8,TRUE,2024-07,31,24
QF1693,08-01-2024,High School Teacher,Free,03-08-2024,2,FALSE,2024-08,30,5
QF1694,08-01-2024,HR Professional,Enterprise,05-08-2024,47,TRUE,2024-08,30,26
QF1695,08-01-2024,High School Teacher,Basic,14-08-2024,6,FALSE,2024-08,30,15
QF1696,08-01-2024,University Professor,Basic,16-08-2024,13,TRUE,2024-08,30,15
QF1697,08-01-2024,HR Professional,Pro,23-08-2024,10,TRUE,2024-08,30,8
QF1698,08-01-2024,Corporate Trainer,Basic,05-08-2024,4,TRUE,2024-08,30,26
QF1699,08-02-2024,High School Teacher,Basic,11-08-2024,7,FALSE,2024-08,29,26
QF1700,08-02-2024,K-12 Tutor,Basic,02-08-2024,9,TRUE,2024-08,29,29
QF1701,08-02-2024,High School Teacher,Basic,30-08-2024,10,FALSE,2024-08,29,25
QF1702,08-02-2024,Corporate Trainer,Pro,26-08-2024,26,TRUE,2024-08,29,5
QF1703,08-02-2024,High School Teacher,Free,02-08-2024,3,FALSE,2024-08,29,6
QF1704,08-03-2024,K-12 Tutor,Free,02-08-2024,3,FALSE,2024-08,28,8
QF1705,08-03-2024,Content Creator,Pro,24-08-2024,21,TRUE,2024-08,28,7
QF1706,08-03-2024,Corporate Trainer,Free,02-08-2024,3,FALSE,2024-08,28,6
QF1707,08-03-2024,HR Professional,Enterprise,20-08-2024,50,FALSE,2024-08,28,11
QF1708,08-03-2024,Corporate Trainer,Basic,21-08-2024,12,TRUE,2024-08,28,10
QF1709,08-03-2024,University Professor,Free,03-08-2024,3,FALSE,2024-08,28,6
QF1710,08-03-2024,Corporate Trainer,Basic,04-08-2024,7,TRUE,2024-08,28,27
QF1711,08-03-2024,University Professor,Free,10-08-2024,4,TRUE,2024-08,28,21
QF1712,08-03-2024,Corporate Trainer,Pro,26-08-2024,18,TRUE,2024-08,28,5
QF1713,08-03-2024,High School Teacher,Basic,12-08-2024,8,TRUE,2024-08,28,19
QF1714,08-03-2024,High School Teacher,Basic,10-08-2024,11,TRUE,2024-08,28,21
QF1715,08-03-2024,K-12 Tutor,Free,17-08-2024,1,FALSE,2024-08,28,30
QF1716,08-04-2024,STEM Educator,Pro,23-08-2024,24,TRUE,2024-08,27,8
QF1717,08-04-2024,University Professor,Free,21-08-2024,3,FALSE,2024-08,27,30
QF1718,08-04-2024,High School Teacher,Free,14-08-2024,1,TRUE,2024-08,27,17
QF1719,08-04-2024,Language Instructor,Basic,29-08-2024,9,FALSE,2024-08,27,17
QF1720,08-04-2024,Language Instructor,Basic,05-08-2024,3,TRUE,2024-08,27,26
QF1721,08-04-2024,High School Teacher,Basic,21-08-2024,7,FALSE,2024-08,27,23
QF1722,08-04-2024,Corporate Trainer,Basic,27-08-2024,4,FALSE,2024-08,27,20
QF1723,08-05-2024,High School Teacher,Pro,17-08-2024,20,FALSE,2024-08,26,25
QF1724,08-05-2024,Corporate Trainer,Free,23-08-2024,2,FALSE,2024-08,26,6
QF1725,08-05-2024,High School Teacher,Free,29-08-2024,1,FALSE,2024-08,26,13
QF1726,08-05-2024,HR Professional,Pro,11-08-2024,17,FALSE,2024-08,26,24
QF1727,08-05-2024,High School Teacher,Basic,06-08-2024,8,TRUE,2024-08,26,25
QF1728,08-05-2024,Content Creator,Free,16-08-2024,4,FALSE,2024-08,26,4
QF1729,08-05-2024,University Professor,Basic,20-08-2024,6,TRUE,2024-08,26,11
QF1730,08-05-2024,High School Teacher,Free,18-08-2024,2,FALSE,2024-08,26,7
QF1731,08-05-2024,Content Creator,Free,06-08-2024,1,FALSE,2024-08,26,8
QF1732,08-06-2024,K-12 Tutor,Free,19-08-2024,6,FALSE,2024-08,25,27
QF1733,08-06-2024,University Professor,Pro,30-08-2024,22,TRUE,2024-08,25,1
QF1734,08-06-2024,HR Professional,Pro,30-08-2024,28,TRUE,2024-08,25,1
QF1735,08-06-2024,Corporate Trainer,Pro,15-08-2024,24,TRUE,2024-08,25,16
QF1736,08-06-2024,High School Teacher,Pro,22-08-2024,23,FALSE,2024-08,25,2
QF1737,08-06-2024,Corporate Trainer,Free,26-08-2024,1,FALSE,2024-08,25,15
QF1738,08-06-2024,Corporate Trainer,Basic,11-08-2024,11,TRUE,2024-08,25,20
QF1739,08-06-2024,University Professor,Basic,03-08-2024,9,FALSE,2024-08,25,16
QF1740,08-06-2024,HR Professional,Basic,29-08-2024,11,FALSE,2024-08,25,12
QF1741,08-07-2024,HR Professional,Pro,26-08-2024,18,TRUE,2024-08,24,5
QF1742,08-07-2024,Content Creator,Free,23-08-2024,5,FALSE,2024-08,24,23
QF1743,08-07-2024,University Professor,Basic,02-08-2024,11,FALSE,2024-08,24,29
QF1744,08-07-2024,K-12 Tutor,Basic,19-08-2024,7,TRUE,2024-08,24,12
QF1745,08-07-2024,High School Teacher,Basic,08-08-2024,7,FALSE,2024-08,24,8
QF1746,08-07-2024,High School Teacher,Basic,30-08-2024,8,TRUE,2024-08,24,1
