user_id,signup_date,user_persona,subscription_plan,last_login_date,quizzes_created,is_active,signup_month,days_since_signup,days_since_last_login
QF1747,08-07-2024,Corporate Trainer,Free,13-08-2024,7,TRUE,2024-08,24,18
QF1748,08-07-2024,Corporate Trainer,Free,29-08-2024,3,FALSE,2024-08,24,14
QF1749,08-08-2024,High School Teacher,Basic,25-08-2024,12,TRUE,2024-08,23,6
QF1750,08-08-2024,High School Teacher,Free,19-08-2024,4,FALSE,2024-08,23,24
QF1751,08-08-2024,Corporate Trainer,Free,02-09-2024,5,FALSE,2024-08,23,6
QF1752,08-08-2024,University Professor,Basic,16-08-2024,9,TRUE,2024-08,23,15
QF1753,08-08-2024,Language Instructor,Free,12-08-2024,3,FALSE,2024-08,23,25
QF1754,08-08-2024,Corporate Trainer,Basic,12-08-2024,8,TRUE,2024-08,23,19
QF1755,08-08-2024,Language Instructor,Pro,08-08-2024,17,TRUE,2024-08,23,23
QF1756,08-08-2024,Content Creator,Pro,11-08-2024,26,TRUE,2024-08,23,20
QF1757,08-08-2024,Content Creator,Basic,12-08-2024,5,TRUE,2024-08,23,19
QF1758,08-08-2024,Content Creator,Free,26-08-2024,4,TRUE,2024-08,23,5
QF1759,08-09-2024,Corporate Trainer,Pro,16-09-2024,15,FALSE,2024-08,22,20
QF1760,08-09-2024,Corporate Trainer,Free,25-09-2024,4,FALSE,2024-08,22,30
QF1761,08-09-2024,HR Professional,Free,05-10-2024,1,FALSE,2024-08,22,12
QF1762,08-09-2024,Language Instructor,Pro,28-09-2024,22,TRUE,2024-08,22,17
QF1763,08-09-2024,K-12 Tutor,Enterprise,28-09-2024,50,TRUE,2024-08,22,4
QF1764,08-09-2024,Corporate Trainer,Free,01-10-2024,3,FALSE,2024-08,22,29
QF1765,08-09-2024,High School Teacher,Basic,20-09-2024,9,TRUE,2024-08,22,16
QF1766,08-09-2024,University Professor,Free,12-09-2024,2,FALSE,2024-08,22,4
QF1767,08-09-2024,High School Teacher,Basic,05-10-2024,6,TRUE,2024-08,22,22
QF1768,08-09-2024,High School Teacher,Pro,13-09-2024,25,FALSE,2024-08,22,18
QF1769,08-10-2024,Corporate Trainer,Free,23-10-2024,4,FALSE,2024-08,21,22
QF1770,08-10-2024,High School Teacher,Pro,10-10-2024,15,TRUE,2024-08,21,17
QF1771,08-10-2024,STEM Educator,Free,25-10-2024,6,TRUE,2024-08,21,13
QF1772,08-10-2024,High School Teacher,Free,30-10-2024,4,FALSE,2024-08,21,9
QF1773,08-10-2024,HR Professional,Enterprise,10-10-2024,45,TRUE,2024-08,21,5
QF1774,08-10-2024,High School Teacher,Basic,03-11-2024,6,TRUE,2024-08,21,5
QF1775,08-10-2024,Content Creator,Basic,01-11-2024,6,TRUE,2024-08,21,20
QF1776,08-10-2024,Corporate Trainer,Free,16-10-2024,4,FALSE,2024-08,21,7
QF1777,08-11-2024,Corporate Trainer,Free,03-12-2024,2,FALSE,2024-08,20,21
QF1778,08-11-2024,Content Creator,Pro,09-11-2024,17,TRUE,2024-08,20,15
QF1779,08-11-2024,Corporate Trainer,Pro,15-11-2024,29,TRUE,2024-08,20,7
QF1780,08-11-2024,High School Teacher,Basic,09-11-2024,6,TRUE,2024-08,20,10
QF1781,08-11-2024,University Professor,Pro,17-11-2024,23,FALSE,2024-08,20,16
QF1782,08-11-2024,High School Teacher,Free,17-11-2024,6,FALSE,2024-08,20,13
QF1783,08-11-2024,High School Teacher,Free,06-12-2024,5,TRUE,2024-08,20,9
QF1784,08-12-2024,High School Teacher,Free,18-12-2024,3,FALSE,2024-08,19,27
QF1785,08-12-2024,Content Creator,Free,05-01-2025,4,FALSE,2024-08,19,21
QF1786,08-12-2024,HR Professional,Pro,05-01-2025,21,TRUE,2024-08,19,11
QF1787,08-12-2024,Corporate Trainer,Free,15-12-2024,5,FALSE,2024-08,19,8
QF1788,08-12-2024,High School Teacher,Free,04-01-2025,5,FALSE,2024-08,19,13
QF1789,08-12-2024,Language Instructor,Pro,26-12-2024,22,TRUE,2024-08,19,2
QF1790,29-07-2024,High School Teacher,Pro,30-08-2024,17,TRUE,2024-08,18,1
QF1791,22-01-2024,High School Teacher,Free,22-08-2024,2,FALSE,2024-08,18,22
QF1792,19-05-2024,University Professor,Basic,15-08-2024,9,TRUE,2024-08,18,16
QF1793,08-08-2024,HR Professional,Free,18-08-2024,1,TRUE,2024-08,18,13
QF1794,08-04-2024,HR Professional,Basic,11-08-2024,8,FALSE,2024-08,18,7
QF1795,21-11-2024,University Professor,Basic,15-08-2024,10,TRUE,2024-08,18,16
QF1796,30-08-2024,University Professor,Basic,20-08-2024,10,TRUE,2024-08,18,11
QF1797,18-10-2024,Content Creator,Pro,05-08-2024,26,FALSE,2024-08,18,17
QF1798,22-08-2024,High School Teacher,Free,21-08-2024,3,TRUE,2024-08,18,10
QF1799,06-06-2024,HR Professional,Basic,20-08-2024,7,TRUE,2024-08,18,11
QF1800,27-11-2024,Language Instructor,Free,27-08-2024,3,FALSE,2024-08,18,21
QF1801,25-08-2024,High School Teacher,Pro,22-08-2024,15,TRUE,2024-08,18,9
QF1802,02-08-2024,Corporate Trainer,Pro,26-08-2024,22,TRUE,2024-08,18,5
QF1803,12-06-2024,STEM Educator,Free,17-08-2024,2,FALSE,2024-08,17,5
QF1804,17-11-2024,High School Teacher,Free,24-08-2024,5,FALSE,2024-08,17,5
QF1805,02-10-2024,High School Teacher,Free,15-08-2024,4,TRUE,2024-08,17,16
QF1806,29-05-2024,Language Instructor,Free,22-08-2024,3,FALSE,2024-08,17,23
QF1807,13-06-2024,Corporate Trainer,Free,22-08-2024,3,FALSE,2024-08,17,26
QF1808,10-06-2024,University Professor,Basic,23-08-2024,13,TRUE,2024-08,17,8
QF1809,16-09-2024,STEM Educator,Free,02-08-2024,2,FALSE,2024-08,17,6
QF1810,02-02-2024,High School Teacher,Free,16-08-2024,5,TRUE,2024-08,17,15
QF1811,11-07-2024,University Professor,Pro,28-08-2024,10,TRUE,2024-08,17,3
QF1812,15-04-2024,Content Creator,Basic,16-08-2024,11,TRUE,2024-08,17,15
QF1813,18-08-2024,High School Teacher,Basic,19-08-2024,9,TRUE,2024-08,17,12
QF1814,11-01-2024,STEM Educator,Pro,27-08-2024,15,TRUE,2024-08,17,4
QF1815,22-08-2024,High School Teacher,Pro,19-08-2024,15,TRUE,2024-08,17,12
QF1816,03-10-2024,Corporate Trainer,Basic,29-08-2024,5,TRUE,2024-08,17,2
QF1817,03-04-2024,University Professor,Basic,15-08-2024,8,TRUE,2024-08,16,16
QF1818,06-11-2024,University Professor,Free,02-08-2024,3,FALSE,2024-08,16,29
QF1819,08-02-2024,K-12 Tutor,Free,30-08-2024,3,FALSE,2024-08,16,20
QF1820,19-03-2024,Content Creator,Free,09-08-2024,3,FALSE,2024-08,16,20
QF1821,15-08-2024,Language Instructor,Pro,17-08-2024,16,TRUE,2024-08,16,14
QF1822,28-08-2024,High School Teacher,Basic,22-08-2024,7,TRUE,2024-08,16,9
QF1823,12-04-2024,University Professor,Basic,22-08-2024,4,FALSE,2024-08,16,11
QF1824,25-09-2024,High School Teacher,Free,23-08-2024,5,FALSE,2024-08,16,26
QF1825,16-01-2024,High School Teacher,Free,28-08-2024,3,TRUE,2024-08,16,3
QF1826,01-06-2024,Corporate Trainer,Enterprise,23-08-2024,34,TRUE,2024-08,16,8
QF1827,29-07-2024,Corporate Trainer,Basic,25-08-2024,6,FALSE,2024-08,16,26
QF1828,06-10-2024,Corporate Trainer,Free,18-08-2024,5,TRUE,2024-08,16,13
QF1829,11-01-2024,HR Professional,Pro,16-08-2024,22,TRUE,2024-08,16,15
QF1830,23-04-2024,Corporate Trainer,Pro,20-08-2024,14,TRUE,2024-08,15,11
QF1831,03-04-2024,Language Instructor,Free,14-08-2024,3,FALSE,2024-08,15,3
QF1832,25-09-2024,HR Professional,Basic,24-08-2024,12,TRUE,2024-08,15,7
QF1833,12-02-2024,Corporate Trainer,Free,26-08-2024,1,FALSE,2024-08,15,4
QF1834,23-03-2024,Corporate Trainer,Basic,29-08-2024,10,TRUE,2024-08,15,2
QF1835,14-09-2024,Corporate Trainer,Basic,24-08-2024,4,FALSE,2024-08,15,7
QF1836,06-04-2024,High School Teacher,Pro,28-08-2024,21,TRUE,2024-08,15,3
QF1837,09-08-2024,Language Instructor,Free,06-08-2024,1,FALSE,2024-08,15,5
QF1838,04-03-2024,High School Teacher,Pro,23-08-2024,24,TRUE,2024-08,14,8
QF1839,16-05-2024,University Professor,Basic,18-08-2024,0,TRUE,2024-08,14,13
QF1840,02-05-2024,High School Teacher,Free,01-08-2024,3,FALSE,2024-08,14,7
QF1841,25-10-2024,Corporate Trainer,Pro,20-08-2024,16,TRUE,2024-08,14,11
QF1842,24-11-2024,University Professor,Pro,19-08-2024,21,TRUE,2024-08,14,12
QF1843,12-06-2024,STEM Educator,Pro,24-08-2024,21,TRUE,2024-08,14,7
QF1844,17-06-2024,High School Teacher,Enterprise,23-08-2024,47,TRUE,2024-08,13,8
QF1845,07-12-2024,K-12 Tutor,Free,22-08-2024,4,FALSE,2024-08,13,11
QF1846,19-05-2024,Corporate Trainer,Basic,26-08-2024,8,TRUE,2024-08,13,5
QF1847,04-07-2024,High School Teacher,Basic,13-08-2024,14,FALSE,2024-08,13,4
QF1848,23-01-2024,K-12 Tutor,Free,26-08-2024,2,FALSE,2024-08,13,10
QF1849,05-07-2024,University Professor,Basic,23-08-2024,8,TRUE,2024-08,13,8
QF1850,23-01-2024,Content Creator,Free,21-08-2024,2,FALSE,2024-08,13,18
QF1851,27-04-2024,K-12 Tutor,Basic,20-08-2024,5,TRUE,2024-08,13,11
QF1852,24-09-2024,University Professor,Basic,16-08-2024,4,FALSE,2024-08,13,19
QF1853,13-08-2024,High School Teacher,Enterprise,29-08-2024,52,TRUE,2024-08,12,2
QF1854,21-10-2024,High School Teacher,Free,14-08-2024,5,FALSE,2024-08,12,3
QF1855,02-09-2024,High School Teacher,Basic,30-08-2024,10,TRUE,2024-08,12,1
QF1856,24-08-2024,High School Teacher,Free,20-08-2024,3,FALSE,2024-08,12,12
QF1857,08-07-2024,K-12 Tutor,Free,09-08-2024,5,FALSE,2024-08,12,4
QF1858,30-07-2024,Language Instructor,Free,05-08-2024,5,FALSE,2024-08,12,5
QF1859,28-11-2024,Corporate Trainer,Basic,11-08-2024,11,FALSE,2024-08,12,18
QF1860,13-08-2024,K-12 Tutor,Basic,26-08-2024,8,TRUE,2024-08,12,5
QF1861,28-05-2024,Content Creator,Free,02-08-2024,4,FALSE,2024-08,12,8
QF1862,03-12-2024,High School Teacher,Free,15-08-2024,5,FALSE,2024-08,12,25
QF1863,23-05-2024,Corporate Trainer,Basic,29-08-2024,11,FALSE,2024-08,12,14
QF1864,29-07-2024,Corporate Trainer,Free,27-08-2024,2,FALSE,2024-08,11,2
QF1865,08-11-2024,Corporate Trainer,Basic,23-08-2024,8,TRUE,2024-08,11,8
QF1866,25-08-2024,Language Instructor,Pro,21-08-2024,29,TRUE,2024-08,11,10
QF1867,04-11-2024,High School Teacher,Free,13-08-2024,5,FALSE,2024-08,11,24
QF1868,27-05-2024,High School Teacher,Free,27-08-2024,0,TRUE,2024-08,11,4
QF1869,22-08-2024,Corporate Trainer,Basic,23-08-2024,10,TRUE,2024-08,11,8
QF1870,14-03-2024,K-12 Tutor,Pro,27-08-2024,15,TRUE,2024-08,11,4
QF1871,21-02-2024,HR Professional,Enterprise,21-08-2024,45,TRUE,2024-08,11,10
QF1872,01-04-2024,University Professor,Basic,21-08-2024,4,TRUE,2024-08,11,10
QF1873,05-04-2024,High School Teacher,Basic,18-08-2024,1,FALSE,2024-08,11,14
QF1874,27-09-2024,High School Teacher,Free,15-08-2024,3,FALSE,2024-08,11,15
QF1875,03-04-2024,STEM Educator,Basic,08-08-2024,4,FALSE,2024-08,11,8
QF1876,17-09-2024,Content Creator,Basic,24-08-2024,5,TRUE,2024-08,10,7
QF1877,08-02-2024,Corporate Trainer,Free,29-08-2024,3,TRUE,2024-08,10,2
QF1878,24-05-2024,High School Teacher,Basic,26-08-2024,7,TRUE,2024-08,10,5
QF1879,14-02-2024,University Professor,Pro,23-08-2024,25,TRUE,2024-08,10,8
QF1880,17-06-2024,Content Creator,Free,22-08-2024,4,TRUE,2024-08,10,9
QF1881,26-11-2024,STEM Educator,Free,20-08-2024,4,FALSE,2024-08,10,8
QF1882,05-04-2024,Corporate Trainer,Pro,28-08-2024,12,TRUE,2024-08,10,3
QF1883,19-08-2024,High School Teacher,Basic,04-08-2024,8,FALSE,2024-08,9,13
QF1884,05-04-2024,University Professor,Pro,30-08-2024,20,TRUE,2024-08,9,1
QF1885,19-04-2024,University Professor,Pro,28-08-2024,20,TRUE,2024-08,9,3
QF1886,15-05-2024,University Professor,Basic,30-08-2024,7,TRUE,2024-08,9,1
QF1887,05-05-2024,Content Creator,Enterprise,12-08-2024,65,FALSE,2024-08,9,11
QF1888,16-04-2024,HR Professional,Pro,29-08-2024,19,TRUE,2024-08,9,2
QF1889,03-02-2024,HR Professional,Basic,23-08-2024,9,TRUE,2024-08,9,8
QF1890,31-05-2024,High School Teacher,Basic,20-08-2024,8,FALSE,2024-08,9,25
QF1891,17-05-2024,High School Teacher,Enterprise,30-08-2024,45,FALSE,2024-08,9,5
QF1892,04-05-2024,K-12 Tutor,Free,10-08-2024,3,FALSE,2024-08,9,12
QF1893,09-01-2024,High School Teacher,Pro,23-08-2024,22,TRUE,2024-08,9,8
QF1894,15-02-2024,High School Teacher,Basic,22-08-2024,9,TRUE,2024-08,9,9
QF1895,01-03-2024,University Professor,Pro,29-08-2024,20,FALSE,2024-08,9,22
QF1896,03-05-2024,University Professor,Free,16-08-2024,2,FALSE,2024-08,9,27
QF1897,31-07-2024,K-12 Tutor,Free,26-08-2024,3,FALSE,2024-08,9,22
QF1898,05-10-2024,University Professor,Pro,22-08-2024,22,TRUE,2024-08,9,9
QF1899,26-11-2024,Corporate Trainer,Free,25-08-2024,1,TRUE,2024-08,9,6
QF1900,25-08-2024,Language Instructor,Free,28-08-2024,2,TRUE,2024-08,9,3
QF1901,20-01-2024,K-12 Tutor,Free,19-08-2024,2,FALSE,2024-08,9,12
QF1902,08-04-2024,Content Creator,Basic,03-08-2024,10,FALSE,2024-08,9,20
QF1903,17-10-2024,High School Teacher,Free,08-08-2024,4,FALSE,2024-08,9,6
QF1904,03-05-2024,University Professor,Pro,03-08-2024,22,FALSE,2024-08,8,18
QF1905,16-08-2024,University Professor,Pro,02-08-2024,20,FALSE,2024-08,8,29
QF1906,16-05-2024,Corporate Trainer,Pro,28-08-2024,19,TRUE,2024-08,8,3
QF1907,11-09-2024,High School Teacher,Free,25-08-2024,5,FALSE,2024-08,8,23
QF1908,07-04-2024,HR Professional,Free,27-08-2024,4,TRUE,2024-08,8,4
QF1909,12-01-2024,High School Teacher,Pro,24-08-2024,16,TRUE,2024-08,8,7
QF1910,11-06-2024,Corporate Trainer,Pro,25-08-2024,14,TRUE,2024-08,8,6
QF1911,26-03-2024,Corporate Trainer,Enterprise,28-08-2024,48,TRUE,2024-08,8,3
QF1912,07-06-2024,K-12 Tutor,Pro,28-08-2024,21,TRUE,2024-08,8,3
QF1913,16-11-2024,University Professor,Free,23-08-2024,1,FALSE,2024-08,8,19
QF1914,17-11-2024,University Professor,Basic,30-08-2024,9,TRUE,2024-08,8,1
QF1915,07-05-2024,High School Teacher,Basic,24-08-2024,7,TRUE,2024-08,8,7
QF1916,25-10-2024,K-12 Tutor,Enterprise,26-08-2024,42,TRUE,2024-08,8,5
QF1917,17-08-2024,Content Creator,Free,28-08-2024,6,TRUE,2024-08,7,3
QF1918,19-04-2024,Corporate Trainer,Free,18-08-2024,5,FALSE,2024-08,7,17
QF1919,31-01-2024,Content Creator,Basic,24-08-2024,6,TRUE,2024-08,7,7
QF1920,08-06-2024,High School Teacher,Basic,24-08-2024,6,TRUE,2024-08,7,7
QF1921,26-02-2024,University Professor,Free,22-08-2024,2,FALSE,2024-08,7,20
QF1922,31-01-2024,Corporate Trainer,Pro,02-08-2024,20,FALSE,2024-08,7,27
QF1923,29-11-2024,High School Teacher,Pro,28-08-2024,16,FALSE,2024-08,7,24
QF1924,08-10-2024,STEM Educator,Free,24-08-2024,4,FALSE,2024-08,7,16
QF1925,05-10-2024,K-12 Tutor,Free,05-08-2024,2,FALSE,2024-08,7,24
QF1926,10-01-2024,University Professor,Free,25-08-2024,3,FALSE,2024-08,7,29
QF1927,29-06-2024,University Professor,Pro,25-08-2024,26,TRUE,2024-08,6,6
QF1928,18-02-2024,High School Teacher,Basic,27-08-2024,11,FALSE,2024-08,6,1
QF1929,07-06-2024,University Professor,Basic,27-08-2024,3,TRUE,2024-08,6,4
QF1930,10-06-2024,Corporate Trainer,Free,18-08-2024,3,FALSE,2024-08,6,14
QF1931,23-11-2024,University Professor,Basic,26-08-2024,6,TRUE,2024-08,6,5
QF1932,23-03-2024,K-12 Tutor,Basic,26-08-2024,8,TRUE,2024-08,6,5
QF1933,27-01-2024,HR Professional,Basic,30-08-2024,9,TRUE,2024-08,6,1
QF1934,01-06-2024,Language Instructor,Basic,29-08-2024,8,TRUE,2024-08,6,2
QF1935,30-07-2024,Language Instructor,Free,22-08-2024,5,FALSE,2024-08,6,7
QF1936,06-12-2024,University Professor,Enterprise,29-08-2024,55,TRUE,2024-08,6,2
QF1937,27-08-2024,University Professor,Free,08-08-2024,0,FALSE,2024-08,6,30
QF1938,11-01-2024,Corporate Trainer,Pro,27-08-2024,20,TRUE,2024-08,6,4
QF1939,13-06-2024,High School Teacher,Free,08-08-2024,2,FALSE,2024-08,5,27
QF1940,14-10-2024,STEM Educator,Free,27-08-2024,5,TRUE,2024-08,5,4
QF1941,07-04-2024,Content Creator,Pro,28-08-2024,14,TRUE,2024-08,5,3
QF1942,17-08-2024,Corporate Trainer,Enterprise,19-08-2024,51,FALSE,2024-08,5,12
QF1943,04-05-2024,High School Teacher,Free,29-08-2024,2,TRUE,2024-08,5,2
QF1944,30-01-2024,Language Instructor,Free,27-08-2024,2,TRUE,2024-08,5,4
QF1945,18-05-2024,High School Teacher,Basic,28-08-2024,8,TRUE,2024-08,5,3
QF1946,06-02-2024,High School Teacher,Free,12-08-2024,2,FALSE,2024-08,5,13
QF1947,14-08-2024,Language Instructor,Pro,16-08-2024,15,FALSE,2024-08,5,1
QF1948,09-03-2024,High School Teacher,Free,26-08-2024,4,TRUE,2024-08,5,5
QF1949,31-01-2024,High School Teacher,Basic,29-08-2024,5,TRUE,2024-08,5,2
QF1950,07-02-2024,University Professor,Pro,28-08-2024,27,TRUE,2024-08,5,3
QF1951,12-09-2024,Corporate Trainer,Free,17-08-2024,1,FALSE,2024-08,5,18
QF1952,26-09-2024,Language Instructor,Basic,27-08-2024,6,TRUE,2024-08,5,4
QF1953,14-01-2024,K-12 Tutor,Basic,29-08-2024,2,TRUE,2024-08,5,2
QF1954,24-09-2024,High School Teacher,Free,30-08-2024,0,TRUE,2024-08,5,1
QF1955,14-11-2024,High School Teacher,Enterprise,12-08-2024,46,FALSE,2024-08,5,16
QF1956,04-04-2024,High School Teacher,Basic,28-08-2024,4,FALSE,2024-08,4,26
QF1957,08-04-2024,High School Teacher,Free,07-08-2024,2,FALSE,2024-08,4,10
QF1958,24-10-2024,Language Instructor,Pro,29-08-2024,21,TRUE,2024-08,4,2
QF1959,10-06-2024,University Professor,Basic,28-08-2024,9,TRUE,2024-08,4,3
QF1960,18-07-2024,HR Professional,Free,29-08-2024,5,TRUE,2024-08,4,2
QF1961,01-09-2024,Corporate Trainer,Free,06-08-2024,5,FALSE,2024-08,4,25
QF1962,28-09-2024,High School Teacher,Free,21-08-2024,4,FALSE,2024-08,4,13
QF1963,01-09-2024,Corporate Trainer,Free,12-08-2024,1,FALSE,2024-08,4,12
QF1964,05-03-2024,High School Teacher,Free,30-08-2024,0,FALSE,2024-08,4,9
QF1965,13-07-2024,K-12 Tutor,Free,27-08-2024,3,FALSE,2024-08,4,24
QF1966,31-05-2024,High School Teacher,Pro,12-08-2024,27,FALSE,2024-08,3,6
QF1967,07-12-2024,Corporate Trainer,Pro,29-08-2024,18,TRUE,2024-08,3,2
QF1968,24-08-2024,High School Teacher,Free,14-08-2024,3,FALSE,2024-08,3,28
QF1969,20-05-2024,HR Professional,Free,06-08-2024,3,FALSE,2024-08,3,10
QF1970,19-10-2024,Corporate Trainer,Pro,29-08-2024,19,TRUE,2024-08,3,2
QF1971,22-07-2024,HR Professional,Pro,30-08-2024,20,TRUE,2024-08,3,1
QF1972,02-08-2024,Language Instructor,Basic,07-08-2024,5,FALSE,2024-08,3,24
QF1973,03-08-2024,Content Creator,Free,29-08-2024,4,TRUE,2024-08,3,2
QF1974,14-05-2024,High School Teacher,Free,05-08-2024,2,FALSE,2024-08,3,13
QF1975,24-09-2024,Corporate Trainer,Basic,30-08-2024,8,TRUE,2024-08,3,1
QF1976,18-04-2024,HR Professional,Pro,30-08-2024,21,TRUE,2024-08,3,1
QF1977,05-11-2024,University Professor,Free,09-08-2024,4,FALSE,2024-08,3,5
QF1978,22-05-2024,K-12 Tutor,Pro,30-08-2024,15,TRUE,2024-08,3,1
QF1979,21-03-2024,High School Teacher,Basic,30-08-2024,8,TRUE,2024-08,3,1
QF1980,26-10-2024,K-12 Tutor,Pro,30-08-2024,15,TRUE,2024-08,3,1
QF1981,07-06-2024,HR Professional,Basic,29-08-2024,4,TRUE,2024-08,2,2
QF1982,05-05-2024,High School Teacher,Free,29-08-2024,5,FALSE,2024-08,2,6
QF1983,18-10-2024,High School Teacher,Pro,29-08-2024,23,TRUE,2024-08,2,2
QF1984,06-03-2024,High School Teacher,Basic,11-08-2024,10,FALSE,2024-08,2,28
QF1985,28-03-2024,High School Teacher,Free,15-08-2024,3,FALSE,2024-08,2,3
QF1986,24-08-2024,Content Creator,Basic,30-08-2024,7,TRUE,2024-08,2,1
QF1987,14-07-2024,HR Professional,Basic,29-08-2024,12,TRUE,2024-08,2,2
QF1988,07-10-2024,Corporate Trainer,Pro,30-08-2024,16,TRUE,2024-08,2,1
QF1989,30-03-2024,HR Professional,Basic,02-08-2024,6,FALSE,2024-08,2,2
QF1990,06-01-2024,University Professor,Enterprise,12-08-2024,49,FALSE,2024-08,2,15
QF1991,24-02-2024,Content Creator,Free,18-08-2024,2,FALSE,2024-08,2,8
QF1992,05-04-2024,High School Teacher,Enterprise,30-08-2024,54,TRUE,2024-08,2,1
QF1993,13-07-2024,University Professor,Basic,30-08-2024,8,TRUE,2024-08,1,1
QF1994,08-07-2024,Corporate Trainer,Basic,30-08-2024,11,FALSE,2024-08,1,25
QF1995,11-01-2024,University Professor,Free,30-08-2024,1,TRUE,2024-08,1,1
QF1996,25-10-2024,K-12 Tutor,Basic,30-08-2024,10,TRUE,2024-08,1,1
QF1997,15-06-2024,High School Teacher,Free,28-08-2024,4,FALSE,2024-08,1,21
QF1998,23-10-2024,HR Professional,Basic,11-08-2024,11,FALSE,2024-08,1,19
QF1999,17-04-2024,High School Teacher,Basic,30-08-2024,5,TRUE,2024-08,1,1
