user_id,signup_date,user_persona,subscription_plan,last_login_date,is_active,signup_month,days_since_signup,days_since_last_login,quizzes_created,tenure_days,segment
QF1195,08-05-2024 00:00,High School Teacher,Free,13-08-2024,TRUE,2024-05,115,18,3,537,1
QF1196,08-05-2024 00:00,K-12 Tutor,Free,22-08-2024,TRUE,2024-05,115,9,1,537,1
QF1197,09-05-2024 00:00,Corporate Trainer,Basic,22-09-2024,FALSE,2024-05,114,18,1,536,1
QF1198,09-05-2024 00:00,HR Professional,Enterprise,27-09-2024,FALSE,2024-05,114,27,4,536,1
QF1199,09-05-2024 00:00,STEM Educator,Free,13-09-2024,FALSE,2024-05,114,5,4,536,1
QF1200,09-05-2024 00:00,Content Creator,Free,20-09-2024,FALSE,2024-05,114,14,6,536,1
QF1201,09-05-2024 00:00,Content Creator,Basic,11-09-2024,TRUE,2024-05,114,17,1,536,1
QF1202,09-05-2024 00:00,Corporate Trainer,Basic,28-09-2024,FALSE,2024-05,114,7,2,536,1
QF1203,09-05-2024 00:00,University Professor,Basic,30-09-2024,TRUE,2024-05,114,6,1,536,1
QF1204,10-05-2024 00:00,HR Professional,Free,10-10-2024,FALSE,2024-05,113,23,0,535,1
QF1205,10-05-2024 00:00,Content Creator,Pro,14-10-2024,FALSE,2024-05,113,20,2,535,1
QF1206,10-05-2024 00:00,Content Creator,Basic,27-10-2024,TRUE,2024-05,113,6,1,535,1
QF1207,10-05-2024 00:00,High School Teacher,Free,07-10-2024,FALSE,2024-05,113,20,3,535,1
QF1208,10-05-2024 00:00,STEM Educator,Free,08-10-2024,FALSE,2024-05,113,2,1,535,1
QF1209,10-05-2024 00:00,Corporate Trainer,Pro,23-10-2024,FALSE,2024-05,113,29,5,535,1
QF1210,11-05-2024 00:00,High School Teacher,Free,15-11-2024,FALSE,2024-05,112,24,1,534,1
QF1211,11-05-2024 00:00,HR Professional,Enterprise,19-11-2024,TRUE,2024-05,112,16,7,534,1
QF1212,11-05-2024 00:00,University Professor,Basic,29-11-2024,TRUE,2024-05,112,16,10,534,0
QF1213,12-05-2024 00:00,K-12 Tutor,Free,17-12-2024,FALSE,2024-05,111,18,1,533,1
QF1214,12-05-2024 00:00,Corporate Trainer,Free,08-12-2024,FALSE,2024-05,111,26,1,533,1
QF1215,12-05-2024 00:00,High School Teacher,Basic,31-12-2024,TRUE,2024-05,111,30,3,533,1
QF1216,12-05-2024 00:00,Corporate Trainer,Free,19-12-2024,FALSE,2024-05,111,11,2,533,1
QF1217,12-05-2024 00:00,HR Professional,Free,30-12-2024,TRUE,2024-05,111,9,1,533,1
QF1218,03-06-2024 19:31,University Professor,Free,29-08-2024,TRUE,2024-05,110,2,1,611,2
QF1219,17-07-2024 15:33,STEM Educator,Free,30-08-2024,TRUE,2024-05,110,1,1,354,2
QF1220,31-07-2024 16:18,High School Teacher,Basic,30-08-2024,TRUE,2024-05,109,1,3,490,2
QF1221,01-09-2024 00:00,University Professor,Enterprise,27-08-2024,TRUE,2024-05,109,4,13,421,0
QF1222,07-04-2024 00:00,Corporate Trainer,Free,27-08-2024,TRUE,2024-05,109,4,2,568,1
QF1223,09-05-2024 07:36,Content Creator,Free,05-08-2024,FALSE,2024-05,108,27,1,418,2
QF1224,22-10-2024 14:30,Language Instructor,Free,01-08-2024,FALSE,2024-05,108,15,3,338,2
QF1225,02-03-2024 00:00,K-12 Tutor,Basic,06-08-2024,FALSE,2024-05,108,28,8,604,1
QF1226,11-08-2024 01:59,High School Teacher,Free,25-08-2024,FALSE,2024-05,107,25,2,542,2
QF1227,12-06-2024 00:00,University Professor,Basic,03-08-2024,TRUE,2024-05,107,28,4,502,1
QF1228,28-08-2024 03:51,Corporate Trainer,Basic,06-08-2024,FALSE,2024-05,106,8,1,598,2
QF1229,27-04-2024 22:08,Corporate Trainer,Enterprise,17-08-2024,TRUE,2024-05,106,14,14,614,0
QF1230,06-08-2024 00:00,Content Creator,Pro,16-08-2024,TRUE,2024-05,106,15,3,447,1
QF1231,05-04-2024 00:00,High School Teacher,Free,20-08-2024,FALSE,2024-05,106,27,1,570,1
QF1232,06-07-2024 00:00,University Professor,Basic,30-08-2024,TRUE,2024-05,105,1,2,478,1
QF1233,05-12-2024 00:00,High School Teacher,Free,20-08-2024,FALSE,2024-05,105,4,3,326,1
QF1234,21-09-2024 10:36,STEM Educator,Pro,14-08-2024,FALSE,2024-05,105,12,5,578,2
QF1235,04-12-2024 03:23,High School Teacher,Free,26-08-2024,TRUE,2024-05,105,5,3,635,2
QF1236,04-03-2024 00:00,High School Teacher,Pro,09-08-2024,TRUE,2024-05,104,22,3,602,1
QF1237,04-09-2024 23:32,K-12 Tutor,Free,18-08-2024,FALSE,2024-05,104,14,3,358,2
QF1238,28-01-2024 00:59,Language Instructor,Basic,07-08-2024,TRUE,2024-05,102,24,2,577,2
QF1239,18-07-2024 08:34,K-12 Tutor,Free,15-08-2024,FALSE,2024-05,102,20,3,452,2
QF1240,07-03-2024 09:35,Corporate Trainer,Pro,08-08-2024,TRUE,2024-05,102,23,2,411,2
QF1241,05-02-2024 00:00,HR Professional,Basic,08-08-2024,FALSE,2024-05,102,25,2,630,1
QF1242,09-05-2024 00:00,High School Teacher,Pro,11-08-2024,TRUE,2024-05,102,20,10,536,0
QF1243,18-09-2024 05:18,STEM Educator,Free,01-08-2024,FALSE,2024-05,101,28,1,638,2
QF1244,01-12-2024 00:00,K-12 Tutor,Free,04-08-2024,TRUE,2024-05,101,27,1,330,1
QF1245,02-09-2024 00:00,STEM Educator,Basic,11-08-2024,TRUE,2024-05,101,20,2,420,1
QF1246,03-10-2024 07:04,High School Teacher,Free,11-08-2024,FALSE,2024-05,101,29,1,542,2
QF1247,24-02-2024 17:55,High School Teacher,Free,05-08-2024,FALSE,2024-05,101,24,1,415,2
QF1248,12-03-2024 00:00,High School Teacher,Free,20-08-2024,FALSE,2024-05,100,10,2,594,1
QF1249,04-02-2024 09:13,University Professor,Enterprise,23-08-2024,TRUE,2024-05,100,8,13,599,0
QF1250,05-12-2024 09:19,University Professor,Pro,10-08-2024,TRUE,2024-05,99,21,1,446,2
QF1251,06-08-2024 00:00,Content Creator,Free,14-08-2024,FALSE,2024-05,99,9,1,447,1
QF1252,04-09-2024 20:00,High School Teacher,Pro,02-08-2024,TRUE,2024-05,99,29,5,341,2
QF1253,06-10-2024 00:00,High School Teacher,Free,18-08-2024,FALSE,2024-05,99,1,0,386,1
QF1254,08-06-2024 14:10,High School Teacher,Pro,14-08-2024,TRUE,2024-05,98,17,6,518,2
QF1255,04-12-2024 00:00,K-12 Tutor,Free,27-08-2024,FALSE,2024-05,98,2,6,327,1
QF1256,09-05-2024 05:41,Content Creator,Free,07-08-2024,FALSE,2024-05,98,13,1,566,2
QF1257,10-07-2024 01:56,University Professor,Pro,18-08-2024,TRUE,2024-05,98,13,4,375,2
QF1258,12-02-2024 22:37,High School Teacher,Pro,11-08-2024,TRUE,2024-05,98,20,5,424,2
QF1259,06-03-2024 00:00,HR Professional,Pro,17-08-2024,TRUE,2024-05,98,14,6,600,1
QF1260,11-08-2024 15:26,Content Creator,Basic,22-08-2024,TRUE,2024-05,97,9,2,613,2
QF1261,08-07-2024 20:06,High School Teacher,Basic,09-08-2024,FALSE,2024-05,97,3,0,518,2
QF1262,05-01-2024 08:30,Corporate Trainer,Basic,08-08-2024,TRUE,2024-05,97,23,2,630,2
QF1263,21-04-2024 07:20,High School Teacher,Basic,03-08-2024,TRUE,2024-05,97,28,2,583,2
QF1264,10-12-2024 00:00,Language Instructor,Pro,15-08-2024,TRUE,2024-05,97,16,7,321,1
QF1265,03-12-2024 00:00,K-12 Tutor,Free,26-08-2024,FALSE,2024-05,97,19,1,328,1
QF1266,12-07-2024 00:00,STEM Educator,Free,05-08-2024,FALSE,2024-05,96,2,2,472,1
QF1267,23-03-2024 18:10,Content Creator,Basic,14-08-2024,FALSE,2024-05,96,22,3,477,2
QF1268,23-02-2024 21:34,HR Professional,Free,08-08-2024,FALSE,2024-05,96,9,1,629,2
QF1269,22-01-2024 20:48,Corporate Trainer,Enterprise,05-08-2024,TRUE,2024-05,96,26,9,380,0
QF1270,22-09-2024 07:46,High School Teacher,Basic,14-08-2024,FALSE,2024-05,96,24,4,384,2
QF1271,04-01-2024 00:00,Content Creator,Enterprise,26-08-2024,TRUE,2024-05,96,5,9,662,0
QF1272,20-11-2024 20:00,Content Creator,Pro,19-08-2024,TRUE,2024-05,95,12,4,416,2
QF1273,12-09-2024 16:09,Corporate Trainer,Basic,09-08-2024,FALSE,2024-05,95,17,1,407,2
QF1274,08-12-2024 16:16,K-12 Tutor,Basic,18-08-2024,FALSE,2024-05,94,17,1,390,2
QF1275,22-02-2024 14:21,Corporate Trainer,Free,21-08-2024,FALSE,2024-05,94,20,1,442,2
QF1276,07-03-2024 00:00,Content Creator,Free,26-08-2024,FALSE,2024-05,94,23,1,599,1
QF1277,04-09-2024 00:00,Corporate Trainer,Pro,30-08-2024,TRUE,2024-05,94,1,3,418,1
QF1278,29-02-2024 03:20,University Professor,Enterprise,12-08-2024,FALSE,2024-05,94,12,14,460,0
QF1279,05-01-2024 00:00,K-12 Tutor,Free,26-08-2024,FALSE,2024-05,94,17,2,661,1
QF1280,03-07-2024 00:00,University Professor,Free,08-08-2024,FALSE,2024-05,93,17,1,481,1
QF1281,11-11-2024 20:03,Corporate Trainer,Free,05-08-2024,FALSE,2024-05,93,7,3,540,2
QF1282,07-02-2024 05:10,Content Creator,Basic,07-08-2024,TRUE,2024-05,92,24,7,392,2
QF1283,18-10-2024 03:34,K-12 Tutor,Enterprise,14-08-2024,FALSE,2024-05,92,2,18,508,0
QF1284,11-05-2024 00:00,High School Teacher,Enterprise,29-08-2024,TRUE,2024-05,92,2,11,534,0
QF1285,01-06-2024 00:00,K-12 Tutor,Basic,11-08-2024,TRUE,2024-06,91,20,6,513,1
QF1286,01-06-2024 00:00,K-12 Tutor,Free,27-08-2024,FALSE,2024-06,91,24,4,513,1
QF1287,01-06-2024 00:00,High School Teacher,Pro,05-08-2024,FALSE,2024-06,91,6,1,513,1
QF1288,01-06-2024 00:00,Content Creator,Basic,07-08-2024,TRUE,2024-06,91,24,1,513,1
QF1289,01-06-2024 00:00,HR Professional,Free,23-08-2024,TRUE,2024-06,91,8,2,513,1
QF1290,01-06-2024 00:00,Corporate Trainer,Free,03-08-2024,FALSE,2024-06,91,10,1,513,1
QF1291,01-06-2024 00:00,Content Creator,Free,01-08-2024,TRUE,2024-06,91,30,1,513,1
QF1292,02-06-2024 00:00,High School Teacher,Free,23-08-2024,FALSE,2024-06,90,6,2,512,1
QF1293,02-06-2024 00:00,High School Teacher,Free,07-08-2024,TRUE,2024-06,90,24,2,512,1
QF1294,02-06-2024 00:00,Corporate Trainer,Pro,19-08-2024,TRUE,2024-06,90,12,7,512,1
QF1295,02-06-2024 00:00,High School Teacher,Enterprise,19-08-2024,TRUE,2024-06,90,12,15,512,0
QF1296,03-06-2024 00:00,HR Professional,Enterprise,12-08-2024,TRUE,2024-06,89,19,19,511,0
QF1297,03-06-2024 00:00,K-12 Tutor,Basic,02-08-2024,TRUE,2024-06,89,29,1,511,1
QF1298,03-06-2024 00:00,Language Instructor,Basic,07-08-2024,TRUE,2024-06,89,24,3,511,1
QF1299,03-06-2024 00:00,HR Professional,Free,12-08-2024,FALSE,2024-06,89,6,1,511,1
QF1300,03-06-2024 00:00,University Professor,Basic,12-08-2024,TRUE,2024-06,89,19,2,511,1
QF1301,03-06-2024 00:00,High School Teacher,Free,30-08-2024,FALSE,2024-06,89,8,1,511,1
QF1302,03-06-2024 00:00,K-12 Tutor,Pro,06-08-2024,FALSE,2024-06,89,24,3,511,1
QF1303,03-06-2024 00:00,High School Teacher,Free,04-08-2024,TRUE,2024-06,89,27,1,511,1
QF1304,04-06-2024 00:00,Corporate Trainer,Basic,17-08-2024,TRUE,2024-06,88,14,3,510,1
QF1305,04-06-2024 00:00,University Professor,Basic,15-08-2024,TRUE,2024-06,88,16,1,510,1
QF1306,04-06-2024 00:00,K-12 Tutor,Free,01-08-2024,TRUE,2024-06,88,30,2,510,1
QF1307,04-06-2024 00:00,High School Teacher,Basic,08-08-2024,FALSE,2024-06,88,5,4,510,1
QF1308,04-06-2024 00:00,High School Teacher,Pro,21-08-2024,TRUE,2024-06,88,10,1,510,1
QF1309,04-06-2024 00:00,High School Teacher,Free,17-08-2024,FALSE,2024-06,88,18,3,510,1
QF1310,05-06-2024 00:00,University Professor,Free,25-08-2024,TRUE,2024-06,87,6,1,509,1
QF1311,05-06-2024 00:00,Corporate Trainer,Basic,05-08-2024,FALSE,2024-06,87,23,1,509,1
QF1312,05-06-2024 00:00,University Professor,Free,29-08-2024,FALSE,2024-06,87,11,4,509,1
QF1313,05-06-2024 00:00,Corporate Trainer,Basic,14-08-2024,TRUE,2024-06,87,17,4,509,1
QF1314,05-06-2024 00:00,K-12 Tutor,Basic,02-08-2024,TRUE,2024-06,87,29,1,509,1
QF1315,05-06-2024 00:00,University Professor,Pro,12-08-2024,FALSE,2024-06,87,18,3,509,1
QF1316,06-06-2024 00:00,HR Professional,Pro,30-08-2024,TRUE,2024-06,86,1,7,508,1
QF1317,06-06-2024 00:00,University Professor,Pro,19-08-2024,TRUE,2024-06,86,12,1,508,1
QF1318,06-06-2024 00:00,High School Teacher,Pro,23-08-2024,TRUE,2024-06,86,8,6,508,1
QF1319,07-06-2024 00:00,STEM Educator,Free,09-08-2024,FALSE,2024-06,85,13,1,507,1
QF1320,07-06-2024 00:00,University Professor,Pro,17-08-2024,FALSE,2024-06,85,22,4,507,1
QF1321,08-06-2024 00:00,High School Teacher,Free,27-08-2024,FALSE,2024-06,84,5,1,506,1
QF1322,08-06-2024 00:00,University Professor,Basic,09-08-2024,FALSE,2024-06,84,13,6,506,1
QF1323,09-06-2024 00:00,High School Teacher,Pro,23-09-2024,FALSE,2024-06,83,29,6,505,1
QF1324,09-06-2024 00:00,High School Teacher,Basic,15-09-2024,TRUE,2024-06,83,10,3,505,1
QF1325,09-06-2024 00:00,Language Instructor,Basic,27-09-2024,FALSE,2024-06,83,28,4,505,1
QF1326,09-06-2024 00:00,University Professor,Free,27-09-2024,FALSE,2024-06,83,7,3,505,1
QF1327,10-06-2024 00:00,High School Teacher,Free,29-10-2024,TRUE,2024-06,82,26,1,504,1
QF1328,10-06-2024 00:00,K-12 Tutor,Free,28-10-2024,FALSE,2024-06,82,24,1,504,1
QF1329,10-06-2024 00:00,K-12 Tutor,Free,21-10-2024,FALSE,2024-06,82,28,3,504,1
QF1330,10-06-2024 00:00,High School Teacher,Basic,14-10-2024,TRUE,2024-06,82,25,4,504,1
QF1331,10-06-2024 00:00,HR Professional,Free,14-10-2024,FALSE,2024-06,82,7,1,504,1
QF1332,11-06-2024 00:00,K-12 Tutor,Free,09-11-2024,TRUE,2024-06,81,9,4,503,1
QF1333,11-06-2024 00:00,Corporate Trainer,Free,09-11-2024,FALSE,2024-06,81,12,1,503,1
QF1334,11-06-2024 00:00,Content Creator,Pro,14-11-2024,FALSE,2024-06,81,24,2,503,1
QF1335,11-06-2024 00:00,Corporate Trainer,Free,29-11-2024,FALSE,2024-06,81,17,0,503,1
QF1336,11-06-2024 00:00,University Professor,Pro,05-12-2024,FALSE,2024-06,81,21,3,503,1
QF1337,11-06-2024 00:00,K-12 Tutor,Free,12-11-2024,FALSE,2024-06,81,9,0,503,1
QF1338,11-06-2024 00:00,Content Creator,Basic,29-11-2024,TRUE,2024-06,81,11,3,503,1
QF1339,12-06-2024 00:00,High School Teacher,Basic,19-12-2024,TRUE,2024-06,80,17,5,502,1
QF1340,12-06-2024 00:00,K-12 Tutor,Basic,15-12-2024,TRUE,2024-06,80,21,1,502,1
QF1341,12-06-2024 00:00,K-12 Tutor,Free,20-12-2024,FALSE,2024-06,80,19,4,502,1
QF1342,12-06-2024 00:00,High School Teacher,Basic,29-12-2024,TRUE,2024-06,80,9,1,502,1
QF1343,12-06-2024 00:00,University Professor,Free,01-01-2025,FALSE,2024-06,80,14,0,502,1
QF1344,12-06-2024 00:00,Corporate Trainer,Free,25-12-2024,FALSE,2024-06,80,9,2,502,1
QF1345,10-03-2024 00:00,Content Creator,Free,10-08-2024,TRUE,2024-06,79,21,1,596,1
QF1346,06-05-2024 00:00,Language Instructor,Basic,09-08-2024,TRUE,2024-06,79,22,1,539,1
QF1347,22-04-2024 01:31,University Professor,Free,19-08-2024,FALSE,2024-06,79,10,1,620,2
QF1348,08-06-2024 00:00,Corporate Trainer,Free,20-08-2024,FALSE,2024-06,79,23,1,506,1
QF1349,14-03-2024 20:14,High School Teacher,Enterprise,12-08-2024,TRUE,2024-06,79,19,11,444,0
QF1350,11-05-2024 00:00,Content Creator,Free,07-08-2024,FALSE,2024-06,78,28,1,534,1
QF1351,05-03-2024 00:00,University Professor,Basic,29-08-2024,TRUE,2024-06,78,2,1,601,1
QF1352,04-11-2024 00:00,High School Teacher,Free,26-08-2024,FALSE,2024-06,78,30,1,357,1
QF1353,01-08-2024 17:40,K-12 Tutor,Free,22-08-2024,FALSE,2024-06,78,27,1,344,2
QF1354,05-10-2024 00:00,Corporate Trainer,Free,09-08-2024,TRUE,2024-06,78,22,1,387,1
QF1355,28-07-2024 22:32,Corporate Trainer,Basic,12-08-2024,FALSE,2024-06,77,24,6,385,2
QF1356,25-07-2024 01:31,Corporate Trainer,Pro,19-08-2024,TRUE,2024-06,77,12,4,441,2
QF1357,15-02-2024 22:38,Corporate Trainer,Basic,04-08-2024,TRUE,2024-06,77,27,1,659,2
QF1358,03-09-2024 00:00,K-12 Tutor,Free,29-08-2024,FALSE,2024-06,77,12,1,419,1
QF1359,17-10-2024 18:14,Corporate Trainer,Free,14-08-2024,FALSE,2024-06,77,16,1,569,2
QF1360,01-04-2024 00:00,HR Professional,Free,27-08-2024,TRUE,2024-06,76,4,4,574,1
QF1361,07-02-2024 00:00,Content Creator,Free,29-08-2024,TRUE,2024-06,76,2,1,628,1
QF1362,05-01-2024 00:00,HR Professional,Pro,28-08-2024,FALSE,2024-06,76,18,3,661,1
QF1363,15-05-2024 06:33,High School Teacher,Free,06-08-2024,FALSE,2024-06,76,22,3,509,2
QF1364,14-10-2024 17:14,HR Professional,Pro,18-08-2024,TRUE,2024-06,76,13,4,374,2
QF1365,04-01-2024 20:18,High School Teacher,Free,17-08-2024,FALSE,2024-06,76,16,1,433,2
QF1366,12-07-2024 00:00,Corporate Trainer,Enterprise,14-08-2024,TRUE,2024-06,76,17,7,472,1
QF1367,23-08-2024 22:46,High School Teacher,Free,23-08-2024,FALSE,2024-06,75,27,5,494,2
QF1368,06-09-2024 12:00,Corporate Trainer,Basic,04-08-2024,TRUE,2024-06,75,27,2,471,2
QF1369,11-09-2024 14:35,University Professor,Basic,30-08-2024,FALSE,2024-06,75,14,3,447,2
QF1370,28-05-2024 01:10,Corporate Trainer,Basic,10-08-2024,TRUE,2024-06,75,21,2,506,2
QF1371,06-10-2024 15:35,Content Creator,Free,03-08-2024,TRUE,2024-06,75,28,2,419,2
QF1372,04-10-2024 00:00,University Professor,Pro,09-08-2024,TRUE,2024-06,74,22,3,388,1
QF1373,12-04-2024 00:00,High School Teacher,Basic,28-08-2024,TRUE,2024-06,74,3,6,563,1
QF1374,27-10-2024 06:21,HR Professional,Basic,03-08-2024,TRUE,2024-06,74,28,7,329,2
QF1375,21-02-2024 02:54,K-12 Tutor,Basic,17-08-2024,TRUE,2024-06,74,14,3,393,2
QF1376,06-05-2024 00:00,Content Creator,Basic,10-08-2024,TRUE,2024-06,74,21,3,539,1
QF1377,10-08-2024 00:00,HR Professional,Enterprise,30-08-2024,FALSE,2024-06,74,8,11,443,0
QF1378,09-06-2024 00:00,Language Instructor,Free,03-08-2024,FALSE,2024-06,74,12,1,505,1
QF1379,07-06-2024 00:00,K-12 Tutor,Free,03-08-2024,FALSE,2024-06,74,24,1,507,1
QF1380,05-05-2024 00:00,K-12 Tutor,Basic,03-08-2024,TRUE,2024-06,73,28,2,540,1
QF1381,04-12-2024 00:00,High School Teacher,Basic,11-08-2024,TRUE,2024-06,73,20,2,327,1
QF1382,02-04-2024 00:00,University Professor,Basic,17-08-2024,TRUE,2024-06,73,14,9,573,0
QF1383,02-07-2024 00:00,High School Teacher,Free,07-08-2024,FALSE,2024-06,73,10,1,482,1
QF1384,12-09-2024 11:11,Language Instructor,Free,03-08-2024,TRUE,2024-06,73,28,1,409,2
QF1385,01-07-2024 00:00,HR Professional,Pro,12-08-2024,TRUE,2024-06,72,19,5,483,1
QF1386,24-07-2024 17:39,Corporate Trainer,Free,25-08-2024,FALSE,2024-06,72,12,2,392,2
QF1387,20-05-2024 06:31,K-12 Tutor,Basic,01-08-2024,TRUE,2024-06,72,30,2,484,2
QF1388,07-12-2024 00:00,Corporate Trainer,Free,10-08-2024,FALSE,2024-06,72,23,1,324,1
QF1389,14-07-2024 21:04,High School Teacher,Free,19-08-2024,FALSE,2024-06,72,22,3,338,2
QF1390,07-04-2024 16:25,University Professor,Basic,04-08-2024,FALSE,2024-06,72,3,3,377,2
QF1391,08-07-2024 00:17,Corporate Trainer,Basic,29-08-2024,FALSE,2024-06,72,2,2,395,2
QF1392,16-07-2024 00:48,Language Instructor,Basic,12-08-2024,TRUE,2024-06,72,19,6,564,2
QF1393,21-03-2024 07:34,Content Creator,Free,21-08-2024,FALSE,2024-06,71,5,1,409,2
QF1394,24-10-2024 09:57,K-12 Tutor,Pro,05-08-2024,TRUE,2024-06,71,26,5,515,2
