user_id,signup_date,user_persona,subscription_plan,last_login_date,is_active,signup_month,days_since_signup,days_since_last_login,quizzes_created,tenure_days,segment
QF1395,01-10-2024 11:19,University Professor,Basic,22-08-2024,TRUE,2024-06,71,9,1,511,2
QF1396,01-07-2024 00:00,K-12 Tutor,Basic,12-08-2024,TRUE,2024-06,71,19,2,483,1
QF1397,02-08-2024 12:24,Corporate Trainer,Free,25-08-2024,FALSE,2024-06,71,26,2,628,2
QF1398,28-02-2024 15:46,STEM Educator,Free,03-08-2024,FALSE,2024-06,71,19,1,325,2
QF1399,01-09-2024 00:55,K-12 Tutor,Free,08-08-2024,FALSE,2024-06,71,27,4,615,2
QF1400,12-08-2024 03:40,HR Professional,Basic,04-08-2024,TRUE,2024-06,71,27,6,512,2
QF1401,07-05-2024 20:56,University Professor,Free,07-08-2024,TRUE,2024-06,70,24,2,407,2
QF1402,01-03-2024 13:47,Corporate Trainer,Pro,22-08-2024,TRUE,2024-06,70,9,6,608,2
QF1403,04-04-2024 13:59,High School Teacher,Pro,27-08-2024,TRUE,2024-06,70,4,15,401,0
QF1404,04-08-2024 00:00,High School Teacher,Free,09-08-2024,TRUE,2024-06,70,22,2,449,1
QF1405,06-02-2024 00:00,High School Teacher,Free,16-08-2024,FALSE,2024-06,70,26,2,629,1
QF1406,05-06-2024 00:00,High School Teacher,Free,05-08-2024,TRUE,2024-06,69,26,3,509,1
QF1407,02-08-2024 10:05,High School Teacher,Pro,29-08-2024,TRUE,2024-06,69,2,12,346,0
QF1408,07-07-2024 07:55,High School Teacher,Pro,24-08-2024,TRUE,2024-06,69,7,6,634,2
QF1409,04-02-2024 00:00,High School Teacher,Free,05-08-2024,FALSE,2024-06,69,11,4,631,1
QF1410,08-03-2024 05:21,K-12 Tutor,Free,05-08-2024,TRUE,2024-06,69,26,1,517,2
QF1411,23-01-2024 06:45,K-12 Tutor,Free,16-08-2024,FALSE,2024-06,69,10,4,418,2
QF1412,07-08-2024 00:00,Language Instructor,Free,01-08-2024,FALSE,2024-06,68,13,1,446,1
QF1413,24-02-2024 03:42,Corporate Trainer,Pro,02-08-2024,TRUE,2024-06,68,29,6,474,2
QF1414,04-10-2024 00:00,High School Teacher,Pro,08-08-2024,FALSE,2024-06,68,26,6,388,1
QF1415,12-03-2024 00:00,Corporate Trainer,Basic,30-08-2024,TRUE,2024-06,68,1,2,594,1
QF1416,08-06-2024 12:38,Corporate Trainer,Basic,27-08-2024,TRUE,2024-06,68,4,1,651,2
QF1417,18-07-2024 10:51,University Professor,Basic,02-08-2024,TRUE,2024-06,68,29,3,600,2
QF1418,02-05-2024 00:00,K-12 Tutor,Free,10-08-2024,TRUE,2024-06,68,21,4,543,1
QF1419,09-03-2024 00:00,High School Teacher,Free,15-08-2024,FALSE,2024-06,67,26,5,597,1
QF1420,10-12-2024 00:00,High School Teacher,Basic,11-08-2024,FALSE,2024-06,67,11,4,321,1
QF1421,13-11-2024 10:20,HR Professional,Free,06-08-2024,FALSE,2024-06,67,28,3,552,2
QF1422,07-12-2024 04:56,Corporate Trainer,Pro,08-08-2024,FALSE,2024-06,67,29,2,339,2
QF1423,27-01-2024 05:34,K-12 Tutor,Pro,24-08-2024,TRUE,2024-06,67,7,4,569,2
QF1424,22-07-2024 16:28,High School Teacher,Pro,01-08-2024,TRUE,2024-06,66,30,3,507,2
QF1425,07-07-2024 06:35,University Professor,Pro,19-08-2024,TRUE,2024-06,66,12,4,468,2
QF1426,03-01-2024 00:00,STEM Educator,Basic,20-08-2024,TRUE,2024-06,66,11,12,663,0
QF1427,18-04-2024 09:45,K-12 Tutor,Basic,14-08-2024,TRUE,2024-06,66,17,5,403,2
QF1428,13-02-2024 04:11,Content Creator,Free,23-08-2024,FALSE,2024-06,66,3,1,612,2
QF1429,08-01-2024 00:00,High School Teacher,Free,20-08-2024,FALSE,2024-06,65,14,0,658,1
QF1430,28-03-2024 09:27,K-12 Tutor,Free,29-08-2024,TRUE,2024-06,65,2,1,520,2
QF1431,23-01-2024 07:01,K-12 Tutor,Enterprise,16-08-2024,FALSE,2024-06,65,22,13,342,0
QF1432,30-09-2024 08:34,Corporate Trainer,Free,22-08-2024,TRUE,2024-06,65,9,2,653,2
QF1433,03-07-2024 23:16,Language Instructor,Free,11-08-2024,FALSE,2024-06,64,5,2,473,2
QF1434,01-09-2024 02:24,Corporate Trainer,Pro,14-08-2024,FALSE,2024-06,64,18,5,448,2
QF1435,19-02-2024 13:27,Language Instructor,Free,20-08-2024,TRUE,2024-06,64,11,0,538,2
QF1436,02-01-2024 00:00,University Professor,Free,26-08-2024,FALSE,2024-06,64,30,3,664,1
QF1437,12-01-2024 00:00,Content Creator,Free,22-08-2024,FALSE,2024-06,64,8,1,654,1
QF1438,31-08-2024 10:25,High School Teacher,Pro,13-08-2024,FALSE,2024-06,64,29,3,607,2
QF1439,03-06-2024 17:02,High School Teacher,Free,27-08-2024,FALSE,2024-06,63,11,3,460,2
QF1440,08-05-2024 00:00,Content Creator,Free,19-08-2024,FALSE,2024-06,63,27,1,537,1
QF1441,03-01-2024 17:06,Corporate Trainer,Pro,18-08-2024,TRUE,2024-06,63,13,7,450,2
QF1442,22-03-2024 18:34,Corporate Trainer,Free,14-08-2024,FALSE,2024-06,63,25,1,657,2
QF1443,10-02-2024 11:48,High School Teacher,Free,06-08-2024,FALSE,2024-06,63,11,1,556,2
QF1444,03-03-2024 00:00,High School Teacher,Enterprise,04-08-2024,TRUE,2024-06,63,27,13,603,0
QF1445,23-06-2024 09:17,HR Professional,Enterprise,06-08-2024,TRUE,2024-06,63,25,10,493,0
QF1446,04-10-2024 02:33,University Professor,Basic,25-08-2024,TRUE,2024-06,63,6,8,352,2
QF1447,14-06-2024 20:25,Content Creator,Basic,28-08-2024,TRUE,2024-06,62,3,3,478,2
QF1448,26-03-2024 01:19,Corporate Trainer,Basic,18-08-2024,TRUE,2024-06,62,13,3,478,2
QF1449,03-07-2024 00:00,High School Teacher,Free,21-08-2024,TRUE,2024-06,62,10,2,481,1
QF1450,13-06-2024 04:52,High School Teacher,Basic,09-08-2024,FALSE,2024-06,62,3,1,598,2
QF1451,01-07-2024 00:00,Content Creator,Free,10-08-2024,TRUE,2024-07,61,21,1,483,1
QF1452,01-07-2024 00:00,Corporate Trainer,Basic,20-08-2024,TRUE,2024-07,61,11,1,483,1
QF1453,01-07-2024 00:00,Content Creator,Free,13-08-2024,FALSE,2024-07,61,21,4,483,1
QF1454,01-07-2024 00:00,Language Instructor,Free,18-08-2024,FALSE,2024-07,61,13,1,483,1
QF1455,01-07-2024 00:00,High School Teacher,Free,25-08-2024,FALSE,2024-07,61,20,1,483,1
QF1456,01-07-2024 00:00,University Professor,Basic,26-08-2024,FALSE,2024-07,61,27,3,483,1
QF1457,01-07-2024 00:00,HR Professional,Enterprise,16-08-2024,TRUE,2024-07,61,15,13,483,0
QF1458,02-07-2024 00:00,K-12 Tutor,Basic,25-08-2024,FALSE,2024-07,60,16,6,482,1
QF1459,02-07-2024 00:00,High School Teacher,Basic,19-08-2024,TRUE,2024-07,60,12,3,482,1
QF1460,02-07-2024 00:00,High School Teacher,Free,12-08-2024,FALSE,2024-07,60,15,2,482,1
QF1461,03-07-2024 00:00,Language Instructor,Basic,16-08-2024,FALSE,2024-07,59,13,3,481,1
QF1462,03-07-2024 00:00,HR Professional,Enterprise,14-08-2024,TRUE,2024-07,59,17,13,481,0
QF1463,03-07-2024 00:00,High School Teacher,Free,25-08-2024,FALSE,2024-07,59,4,3,481,1
QF1464,03-07-2024 00:00,STEM Educator,Free,09-08-2024,FALSE,2024-07,59,9,1,481,1
QF1465,03-07-2024 00:00,Corporate Trainer,Basic,14-08-2024,TRUE,2024-07,59,17,2,481,1
QF1466,03-07-2024 00:00,HR Professional,Pro,13-08-2024,FALSE,2024-07,59,4,6,481,1
QF1467,03-07-2024 00:00,Content Creator,Basic,25-08-2024,TRUE,2024-07,59,6,3,481,1
QF1468,04-07-2024 00:00,K-12 Tutor,Basic,09-08-2024,FALSE,2024-07,58,13,1,480,1
QF1469,04-07-2024 00:00,High School Teacher,Free,12-08-2024,FALSE,2024-07,58,14,1,480,1
QF1470,04-07-2024 00:00,Corporate Trainer,Basic,08-08-2024,FALSE,2024-07,58,17,1,480,1
QF1471,04-07-2024 00:00,Corporate Trainer,Basic,15-08-2024,TRUE,2024-07,58,16,1,480,1
QF1472,04-07-2024 00:00,High School Teacher,Free,27-08-2024,FALSE,2024-07,58,16,1,480,1
QF1473,04-07-2024 00:00,Language Instructor,Pro,10-08-2024,TRUE,2024-07,58,21,5,480,1
QF1474,05-07-2024 00:00,High School Teacher,Free,07-08-2024,FALSE,2024-07,57,16,1,479,1
QF1475,05-07-2024 00:00,University Professor,Enterprise,05-08-2024,TRUE,2024-07,57,26,8,479,0
QF1476,05-07-2024 00:00,Corporate Trainer,Free,09-08-2024,FALSE,2024-07,57,8,0,479,1
QF1477,05-07-2024 00:00,K-12 Tutor,Basic,11-08-2024,TRUE,2024-07,57,20,5,479,1
QF1478,05-07-2024 00:00,High School Teacher,Enterprise,15-08-2024,TRUE,2024-07,57,16,11,479,0
QF1479,06-07-2024 00:00,University Professor,Basic,24-08-2024,TRUE,2024-07,56,7,2,478,1
QF1480,06-07-2024 00:00,University Professor,Basic,26-08-2024,FALSE,2024-07,56,4,3,478,1
QF1481,06-07-2024 00:00,Content Creator,Free,01-08-2024,FALSE,2024-07,56,2,4,478,1
QF1482,06-07-2024 00:00,K-12 Tutor,Free,04-08-2024,FALSE,2024-07,56,13,1,478,1
QF1483,06-07-2024 00:00,STEM Educator,Free,17-08-2024,FALSE,2024-07,56,26,2,478,1
QF1484,06-07-2024 00:00,High School Teacher,Pro,26-08-2024,TRUE,2024-07,56,5,3,478,1
QF1485,06-07-2024 00:00,Corporate Trainer,Basic,13-08-2024,TRUE,2024-07,56,18,9,478,0
QF1486,07-07-2024 00:00,University Professor,Pro,19-08-2024,FALSE,2024-07,55,27,2,477,1
QF1487,08-07-2024 00:00,K-12 Tutor,Basic,03-09-2024,TRUE,2024-07,54,30,2,476,1
QF1488,08-07-2024 00:00,High School Teacher,Basic,12-08-2024,TRUE,2024-07,54,19,6,476,1
QF1489,08-07-2024 00:00,High School Teacher,Basic,11-08-2024,TRUE,2024-07,54,20,7,476,1
QF1490,09-07-2024 00:00,Language Instructor,Basic,13-09-2024,TRUE,2024-07,53,16,2,475,1
QF1491,09-07-2024 00:00,University Professor,Basic,30-09-2024,FALSE,2024-07,53,21,1,475,1
QF1492,09-07-2024 00:00,Corporate Trainer,Free,30-09-2024,FALSE,2024-07,53,15,1,475,1
QF1493,09-07-2024 00:00,K-12 Tutor,Basic,10-09-2024,TRUE,2024-07,53,2,1,475,1
QF1494,09-07-2024 00:00,Language Instructor,Enterprise,26-09-2024,TRUE,2024-07,53,15,14,475,0
QF1495,09-07-2024 00:00,HR Professional,Free,20-09-2024,FALSE,2024-07,53,4,2,475,1
QF1496,09-07-2024 00:00,High School Teacher,Pro,21-09-2024,TRUE,2024-07,53,10,7,475,1
QF1497,09-07-2024 00:00,High School Teacher,Pro,16-09-2024,TRUE,2024-07,53,2,5,475,1
QF1498,09-07-2024 00:00,Corporate Trainer,Free,20-09-2024,TRUE,2024-07,53,24,2,475,1
QF1499,09-07-2024 00:00,High School Teacher,Basic,04-10-2024,TRUE,2024-07,53,28,2,475,1
QF1500,09-07-2024 00:00,University Professor,Free,27-09-2024,FALSE,2024-07,53,25,1,475,1
QF1501,10-07-2024 00:00,STEM Educator,Free,18-10-2024,FALSE,2024-07,52,24,1,474,1
QF1502,10-07-2024 00:00,Corporate Trainer,Free,19-10-2024,FALSE,2024-07,52,3,2,474,1
QF1503,10-07-2024 00:00,HR Professional,Pro,15-10-2024,FALSE,2024-07,52,9,5,474,1
QF1504,10-07-2024 00:00,K-12 Tutor,Pro,15-10-2024,TRUE,2024-07,52,28,4,474,1
QF1505,10-07-2024 00:00,Corporate Trainer,Basic,14-10-2024,FALSE,2024-07,52,24,1,474,1
QF1506,10-07-2024 00:00,HR Professional,Enterprise,31-10-2024,TRUE,2024-07,52,22,4,474,1
QF1507,10-07-2024 00:00,High School Teacher,Basic,23-10-2024,FALSE,2024-07,52,5,3,474,1
QF1508,10-07-2024 00:00,University Professor,Free,15-10-2024,FALSE,2024-07,52,22,2,474,1
QF1509,10-07-2024 00:00,K-12 Tutor,Basic,24-10-2024,FALSE,2024-07,52,23,11,474,0
QF1510,11-07-2024 00:00,Language Instructor,Free,14-11-2024,TRUE,2024-07,51,24,4,473,1
QF1511,11-07-2024 00:00,Language Instructor,Free,16-11-2024,TRUE,2024-07,51,13,2,473,1
QF1512,11-07-2024 00:00,High School Teacher,Basic,19-11-2024,TRUE,2024-07,51,16,2,473,1
QF1513,11-07-2024 00:00,STEM Educator,Free,23-11-2024,TRUE,2024-07,51,16,1,473,1
QF1514,11-07-2024 00:00,K-12 Tutor,Free,02-12-2024,FALSE,2024-07,51,16,2,473,1
QF1515,11-07-2024 00:00,Corporate Trainer,Basic,06-12-2024,TRUE,2024-07,51,5,1,473,1
QF1516,11-07-2024 00:00,High School Teacher,Free,15-11-2024,FALSE,2024-07,51,7,1,473,1
QF1517,12-07-2024 00:00,Language Instructor,Pro,23-12-2024,FALSE,2024-07,50,9,5,472,1
QF1518,12-07-2024 00:00,High School Teacher,Free,30-12-2024,FALSE,2024-07,50,2,1,472,1
QF1519,12-07-2024 00:00,Corporate Trainer,Basic,13-12-2024,FALSE,2024-07,50,12,1,472,1
QF1520,12-07-2024 00:00,High School Teacher,Free,21-12-2024,FALSE,2024-07,50,23,0,472,1
QF1521,12-07-2024 00:00,University Professor,Pro,17-12-2024,TRUE,2024-07,50,1,6,472,1
QF1522,12-07-2024 00:00,K-12 Tutor,Basic,25-12-2024,TRUE,2024-07,50,8,1,472,1
QF1523,12-07-2024 00:00,Corporate Trainer,Enterprise,25-12-2024,FALSE,2024-07,50,27,17,472,0
QF1524,12-07-2024 00:00,Content Creator,Free,25-12-2024,TRUE,2024-07,50,22,0,472,1
QF1525,25-03-2024 10:11,Corporate Trainer,Free,22-08-2024,TRUE,2024-07,49,9,1,364,2
QF1526,18-03-2024 08:30,University Professor,Free,19-08-2024,FALSE,2024-07,49,18,1,345,2
QF1527,21-07-2024 00:05,High School Teacher,Basic,19-08-2024,TRUE,2024-07,49,12,2,340,2
QF1528,30-06-2024 15:09,University Professor,Free,15-08-2024,FALSE,2024-07,49,21,1,376,2
QF1529,04-11-2024 00:00,High School Teacher,Basic,05-08-2024,FALSE,2024-07,49,6,6,357,1
QF1530,23-06-2024 03:18,STEM Educator,Free,02-08-2024,FALSE,2024-07,49,16,2,366,2
QF1531,02-05-2024 11:21,Corporate Trainer,Pro,30-08-2024,FALSE,2024-07,49,13,4,531,2
QF1532,01-08-2024 20:02,University Professor,Basic,08-08-2024,TRUE,2024-07,49,23,2,503,2
QF1533,04-05-2024 03:56,High School Teacher,Basic,09-08-2024,FALSE,2024-07,49,20,4,613,2
QF1534,03-10-2024 23:43,STEM Educator,Enterprise,01-08-2024,TRUE,2024-07,49,30,13,401,0
QF1535,06-10-2024 16:09,High School Teacher,Free,13-08-2024,FALSE,2024-07,49,28,1,601,2
QF1536,09-04-2024 00:00,STEM Educator,Free,07-08-2024,FALSE,2024-07,48,4,1,566,1
QF1537,27-02-2024 04:29,High School Teacher,Pro,02-08-2024,TRUE,2024-07,48,29,5,653,2
QF1538,11-12-2024 00:00,High School Teacher,Free,29-08-2024,TRUE,2024-07,48,2,3,320,1
QF1539,07-02-2024 00:00,K-12 Tutor,Pro,26-08-2024,FALSE,2024-07,48,3,4,628,1
QF1540,03-01-2024 00:00,High School Teacher,Free,15-08-2024,FALSE,2024-07,48,27,1,663,1
QF1541,25-06-2024 01:11,HR Professional,Free,23-08-2024,FALSE,2024-07,48,4,1,399,2
QF1542,16-01-2024 12:39,Language Instructor,Free,13-08-2024,TRUE,2024-07,48,18,1,585,2
QF1543,17-02-2024 20:39,K-12 Tutor,Free,16-08-2024,FALSE,2024-07,47,24,1,366,2
QF1544,02-12-2024 11:14,High School Teacher,Free,20-08-2024,TRUE,2024-07,47,11,1,490,2
QF1545,15-08-2024 23:36,University Professor,Free,04-08-2024,FALSE,2024-07,47,23,1,459,2
QF1546,06-06-2024 00:00,Corporate Trainer,Free,23-08-2024,FALSE,2024-07,47,1,2,508,1
QF1547,10-12-2024 00:00,STEM Educator,Free,16-08-2024,FALSE,2024-07,47,2,1,321,1
QF1548,30-06-2024 12:01,High School Teacher,Pro,13-08-2024,TRUE,2024-07,47,18,18,397,0
QF1549,28-06-2024 16:47,Content Creator,Free,15-08-2024,FALSE,2024-07,47,6,1,598,2
QF1550,21-06-2024 22:37,University Professor,Basic,14-08-2024,FALSE,2024-07,46,14,2,556,2
QF1551,10-01-2024 14:50,Corporate Trainer,Pro,14-08-2024,TRUE,2024-07,46,17,2,456,2
QF1552,11-10-2024 00:00,Language Instructor,Basic,14-08-2024,TRUE,2024-07,46,17,3,381,1
QF1553,08-03-2024 00:00,K-12 Tutor,Free,24-08-2024,TRUE,2024-07,46,7,1,598,1
QF1554,17-11-2024 17:31,Content Creator,Basic,20-08-2024,TRUE,2024-07,46,11,2,531,2
QF1555,18-07-2024 17:01,High School Teacher,Free,22-08-2024,FALSE,2024-07,46,19,0,393,2
QF1556,11-12-2024 00:00,STEM Educator,Free,22-08-2024,FALSE,2024-07,46,17,1,320,1
QF1557,16-06-2024 04:15,Content Creator,Basic,10-08-2024,TRUE,2024-07,46,21,9,456,0
QF1558,10-04-2024 19:43,HR Professional,Basic,02-08-2024,TRUE,2024-07,46,29,3,498,2
QF1559,07-09-2024 00:00,High School Teacher,Basic,18-08-2024,FALSE,2024-07,45,2,5,415,1
QF1560,03-12-2024 00:00,Corporate Trainer,Pro,03-08-2024,TRUE,2024-07,45,28,7,328,1
QF1561,08-06-2024 22:39,STEM Educator,Basic,01-08-2024,TRUE,2024-07,45,30,1,473,2
QF1562,07-10-2024 05:06,Corporate Trainer,Basic,18-08-2024,TRUE,2024-07,45,13,6,377,2
QF1563,09-01-2024 00:00,Corporate Trainer,Basic,18-08-2024,FALSE,2024-07,45,6,1,657,1
QF1564,12-05-2024 07:47,K-12 Tutor,Free,24-08-2024,TRUE,2024-07,45,7,1,608,2
QF1565,10-02-2024 00:00,Corporate Trainer,Basic,27-08-2024,FALSE,2024-07,45,28,1,625,1
QF1566,11-10-2024 00:00,Corporate Trainer,Pro,22-08-2024,TRUE,2024-07,45,9,4,381,1
QF1567,09-08-2024 20:57,STEM Educator,Basic,19-08-2024,TRUE,2024-07,45,12,2,337,2
QF1568,13-11-2024 16:48,HR Professional,Free,19-08-2024,FALSE,2024-07,44,16,3,498,2
QF1569,30-05-2024 15:38,Corporate Trainer,Free,09-08-2024,FALSE,2024-07,44,12,0,627,2
QF1570,07-06-2024 00:00,High School Teacher,Pro,14-08-2024,TRUE,2024-07,44,17,2,507,1
QF1571,06-01-2024 01:39,Corporate Trainer,Pro,05-08-2024,TRUE,2024-07,44,26,6,437,2
QF1572,10-01-2024 00:00,High School Teacher,Free,26-08-2024,FALSE,2024-07,44,25,3,656,1
QF1573,07-06-2024 00:00,High School Teacher,Free,05-08-2024,FALSE,2024-07,44,28,5,507,1
QF1574,25-01-2024 01:53,Content Creator,Free,23-08-2024,TRUE,2024-07,43,8,1,634,2
QF1575,12-04-2024 00:00,University Professor,Enterprise,09-08-2024,TRUE,2024-07,43,22,10,563,0
QF1576,01-04-2024 00:00,Language Instructor,Basic,16-08-2024,TRUE,2024-07,43,15,7,574,1
QF1577,13-03-2024 15:00,STEM Educator,Free,24-08-2024,FALSE,2024-07,43,17,1,415,2
QF1578,07-11-2024 21:35,K-12 Tutor,Pro,05-08-2024,FALSE,2024-07,43,23,6,549,2
QF1579,23-09-2024 21:37,K-12 Tutor,Pro,30-08-2024,TRUE,2024-07,43,1,4,660,2
QF1580,10-11-2024 00:00,K-12 Tutor,Pro,03-08-2024,TRUE,2024-07,42,28,3,351,1
QF1581,03-11-2024 12:09,University Professor,Free,16-08-2024,FALSE,2024-07,42,3,4,558,2
QF1582,05-03-2024 00:00,Content Creator,Basic,14-08-2024,TRUE,2024-07,42,17,5,601,1
QF1583,27-08-2024 09:54,STEM Educator,Free,03-08-2024,FALSE,2024-07,42,24,1,516,2
QF1584,15-01-2024 18:44,Content Creator,Free,14-08-2024,FALSE,2024-07,42,7,1,504,2
QF1585,04-07-2024 03:16,High School Teacher,Free,30-08-2024,FALSE,2024-07,42,15,3,424,2
QF1586,16-04-2024 03:16,Language Instructor,Free,01-08-2024,FALSE,2024-07,42,20,5,473,2
QF1587,06-08-2024 00:00,University Professor,Enterprise,07-08-2024,TRUE,2024-07,42,24,13,447,0
QF1588,19-08-2024 23:32,Content Creator,Pro,12-08-2024,TRUE,2024-07,41,19,9,417,0
QF1589,04-05-2024 19:22,Content Creator,Basic,11-08-2024,TRUE,2024-07,41,20,4,588,2
QF1590,03-08-2024 16:20,Corporate Trainer,Pro,28-08-2024,TRUE,2024-07,41,3,16,637,0
QF1591,20-07-2024 18:17,Content Creator,Free,07-08-2024,FALSE,2024-07,41,9,3,343,2
QF1592,01-08-2024 00:00,High School Teacher,Free,09-08-2024,TRUE,2024-07,41,22,2,452,1
QF1593,04-11-2024 00:00,University Professor,Free,19-08-2024,TRUE,2024-07,41,12,3,357,1
QF1594,12-07-2024 00:00,K-12 Tutor,Free,03-08-2024,FALSE,2024-07,41,27,3,472,1
QF1595,17-11-2024 20:09,K-12 Tutor,Basic,26-08-2024,TRUE,2024-07,41,5,3,445,2
