user_id,signup_date,user_persona,subscription_plan,last_login_date,is_active,signup_month,days_since_signup,days_since_last_login,quizzes_created,tenure_days,segment
QF1596,10-03-2024 00:00,University Professor,Enterprise,10-08-2024,TRUE,2024-07,41,21,21,596,0
QF1597,12-10-2024 11:27,HR Professional,Basic,29-08-2024,TRUE,2024-07,40,2,7,510,2
QF1598,05-04-2024 00:00,STEM Educator,Basic,11-08-2024,TRUE,2024-07,40,20,3,570,1
QF1599,04-05-2024 00:00,Content Creator,Basic,02-08-2024,TRUE,2024-07,40,29,1,541,1
QF1600,30-07-2024 01:37,Corporate Trainer,Pro,12-08-2024,TRUE,2024-07,40,19,4,413,2
QF1601,02-11-2024 00:00,University Professor,Free,28-08-2024,FALSE,2024-07,40,3,0,359,1
QF1602,04-10-2024 00:00,High School Teacher,Pro,15-08-2024,TRUE,2024-07,40,16,7,388,1
QF1603,12-04-2024 00:00,K-12 Tutor,Free,09-08-2024,FALSE,2024-07,40,8,0,563,1
QF1604,09-06-2024 00:00,Content Creator,Free,29-08-2024,FALSE,2024-07,40,20,5,505,1
QF1605,10-02-2024 00:00,Language Instructor,Pro,05-08-2024,TRUE,2024-07,40,26,4,625,1
QF1606,15-02-2024 07:33,Language Instructor,Enterprise,22-08-2024,FALSE,2024-07,40,19,16,640,0
QF1607,25-06-2024 14:25,University Professor,Enterprise,14-08-2024,TRUE,2024-07,40,17,11,628,0
QF1608,15-04-2024 22:27,University Professor,Free,15-08-2024,TRUE,2024-07,40,16,2,662,2
QF1609,01-08-2024 00:00,Corporate Trainer,Free,13-08-2024,TRUE,2024-07,40,18,2,452,1
QF1610,20-09-2024 10:14,University Professor,Basic,22-08-2024,TRUE,2024-07,40,9,2,524,2
QF1611,11-02-2024 00:00,HR Professional,Enterprise,02-08-2024,FALSE,2024-07,39,28,5,624,1
QF1612,01-11-2024 00:00,STEM Educator,Basic,14-08-2024,TRUE,2024-07,39,17,6,360,1
QF1613,30-01-2024 23:51,Corporate Trainer,Basic,24-08-2024,TRUE,2024-07,39,7,1,357,2
QF1614,06-08-2024 00:00,Content Creator,Free,17-08-2024,TRUE,2024-07,39,14,2,447,1
QF1615,22-04-2024 14:40,Corporate Trainer,Pro,19-08-2024,TRUE,2024-07,39,12,3,660,2
QF1616,11-04-2024 00:00,HR Professional,Free,05-08-2024,FALSE,2024-07,39,18,2,564,1
QF1617,04-05-2024 03:28,High School Teacher,Basic,18-08-2024,TRUE,2024-07,38,13,3,654,2
QF1618,18-05-2024 05:08,Corporate Trainer,Basic,19-08-2024,TRUE,2024-07,38,12,2,353,2
QF1619,21-01-2024 00:53,Content Creator,Free,27-08-2024,TRUE,2024-07,38,4,0,377,2
QF1620,22-07-2024 01:56,University Professor,Basic,04-08-2024,TRUE,2024-07,38,27,2,394,2
QF1621,18-10-2024 22:23,STEM Educator,Free,18-08-2024,FALSE,2024-07,38,13,3,664,2
QF1622,02-12-2024 00:00,K-12 Tutor,Free,12-08-2024,FALSE,2024-07,38,7,2,329,1
QF1623,20-08-2024 00:28,HR Professional,Basic,24-08-2024,FALSE,2024-07,38,20,5,655,2
QF1624,15-11-2024 10:47,K-12 Tutor,Basic,16-08-2024,TRUE,2024-07,38,15,4,359,2
QF1625,16-08-2024 05:33,University Professor,Basic,15-08-2024,TRUE,2024-07,38,16,4,430,2
QF1626,05-09-2024 00:00,University Professor,Pro,10-08-2024,FALSE,2024-07,38,27,5,417,1
QF1627,15-02-2024 06:25,Content Creator,Free,28-08-2024,TRUE,2024-07,37,3,2,357,2
QF1628,25-02-2024 22:52,HR Professional,Free,21-08-2024,TRUE,2024-07,37,10,5,418,2
QF1629,30-10-2024 00:34,K-12 Tutor,Pro,06-08-2024,TRUE,2024-07,37,25,5,604,2
QF1630,03-05-2024 00:00,Corporate Trainer,Free,15-08-2024,FALSE,2024-07,37,6,4,542,1
QF1631,06-12-2024 00:00,K-12 Tutor,Basic,02-08-2024,FALSE,2024-07,37,16,1,325,1
QF1632,06-04-2024 00:00,Corporate Trainer,Basic,08-08-2024,FALSE,2024-07,37,25,3,569,1
QF1633,07-11-2024 00:00,K-12 Tutor,Pro,07-08-2024,TRUE,2024-07,37,24,4,354,1
QF1634,20-10-2024 16:11,Corporate Trainer,Basic,23-08-2024,TRUE,2024-07,37,8,4,396,2
QF1635,11-04-2024 00:00,Corporate Trainer,Free,09-08-2024,FALSE,2024-07,37,20,1,564,1
QF1636,14-10-2024 17:02,High School Teacher,Pro,23-08-2024,TRUE,2024-07,36,8,8,505,2
QF1637,04-07-2024 00:00,High School Teacher,Basic,17-08-2024,TRUE,2024-07,36,14,1,480,1
QF1638,18-05-2024 10:21,University Professor,Free,07-08-2024,FALSE,2024-07,36,9,1,522,2
QF1639,09-08-2024 01:59,Content Creator,Free,07-08-2024,FALSE,2024-07,36,1,3,430,2
QF1640,25-02-2024 11:04,STEM Educator,Free,21-08-2024,TRUE,2024-07,36,10,2,567,2
QF1641,03-10-2024 00:00,K-12 Tutor,Basic,06-08-2024,FALSE,2024-07,36,21,3,389,1
QF1642,03-07-2024 00:00,University Professor,Pro,13-08-2024,TRUE,2024-07,36,18,5,481,1
QF1643,06-08-2024 00:00,High School Teacher,Free,14-08-2024,FALSE,2024-07,36,12,4,447,1
QF1644,25-07-2024 11:27,High School Teacher,Enterprise,16-08-2024,TRUE,2024-07,36,15,12,403,0
QF1645,15-01-2024 13:28,University Professor,Pro,18-08-2024,TRUE,2024-07,36,13,7,602,2
QF1646,02-08-2024 00:00,University Professor,Basic,30-08-2024,FALSE,2024-07,36,27,4,451,1
QF1647,06-01-2024 16:00,High School Teacher,Basic,08-08-2024,TRUE,2024-07,35,23,2,540,2
QF1648,08-09-2024 00:00,Language Instructor,Pro,09-08-2024,TRUE,2024-07,35,22,6,414,1
QF1649,10-11-2024 00:00,HR Professional,Basic,02-08-2024,TRUE,2024-07,35,29,2,351,1
QF1650,23-10-2024 20:33,High School Teacher,Free,25-08-2024,FALSE,2024-07,35,3,1,491,2
QF1651,10-04-2024 12:06,High School Teacher,Basic,08-08-2024,FALSE,2024-07,35,23,2,624,2
QF1652,17-10-2024 20:00,K-12 Tutor,Basic,04-08-2024,TRUE,2024-07,35,27,1,370,2
QF1653,01-08-2024 00:00,K-12 Tutor,Free,15-08-2024,TRUE,2024-07,35,16,2,452,1
QF1654,04-07-2024 23:55,K-12 Tutor,Pro,21-08-2024,TRUE,2024-07,35,10,5,630,2
QF1655,01-04-2024 03:36,HR Professional,Free,04-08-2024,FALSE,2024-07,35,23,3,384,2
QF1656,09-04-2024 00:00,Corporate Trainer,Free,18-08-2024,FALSE,2024-07,35,24,2,566,1
QF1657,05-02-2024 21:52,Corporate Trainer,Enterprise,05-08-2024,TRUE,2024-07,35,26,10,530,0
QF1658,05-05-2024 00:00,Content Creator,Basic,01-08-2024,FALSE,2024-07,35,28,2,540,1
QF1659,11-05-2024 00:00,Corporate Trainer,Basic,03-08-2024,TRUE,2024-07,34,28,5,534,1
QF1660,08-04-2024 11:11,K-12 Tutor,Pro,13-08-2024,FALSE,2024-07,34,12,5,594,2
QF1661,04-03-2024 00:00,K-12 Tutor,Free,09-08-2024,FALSE,2024-07,34,1,2,602,1
QF1662,15-08-2024 14:51,High School Teacher,Free,11-08-2024,TRUE,2024-07,34,20,2,390,2
QF1663,03-10-2024 00:00,High School Teacher,Basic,18-08-2024,TRUE,2024-07,34,13,7,389,1
QF1664,08-04-2024 09:35,K-12 Tutor,Basic,24-08-2024,TRUE,2024-07,34,7,2,324,2
QF1665,28-05-2024 12:02,K-12 Tutor,Basic,28-08-2024,FALSE,2024-07,34,10,5,486,2
QF1666,04-11-2024 07:37,Content Creator,Pro,25-08-2024,FALSE,2024-07,34,12,5,364,2
QF1667,03-08-2024 14:02,HR Professional,Pro,23-08-2024,TRUE,2024-07,34,8,4,332,2
QF1668,07-05-2024 00:00,University Professor,Enterprise,17-08-2024,FALSE,2024-07,33,25,16,538,0
QF1669,06-02-2024 00:00,University Professor,Pro,25-08-2024,TRUE,2024-07,33,6,3,629,1
QF1670,01-06-2024 16:55,HR Professional,Free,11-08-2024,FALSE,2024-07,33,19,3,568,2
QF1671,09-06-2024 00:00,High School Teacher,Pro,17-08-2024,FALSE,2024-07,33,22,4,505,1
QF1672,02-04-2024 00:00,STEM Educator,Free,06-08-2024,FALSE,2024-07,33,5,1,573,1
QF1673,26-07-2024 05:55,STEM Educator,Enterprise,19-08-2024,TRUE,2024-07,33,12,10,664,0
QF1674,18-10-2024 18:48,High School Teacher,Free,17-08-2024,FALSE,2024-07,33,30,2,613,2
QF1675,07-06-2024 21:23,University Professor,Enterprise,05-08-2024,TRUE,2024-07,32,26,20,549,0
QF1676,04-03-2024 04:48,High School Teacher,Enterprise,18-08-2024,TRUE,2024-07,32,13,14,428,0
QF1677,07-02-2024 00:00,High School Teacher,Free,16-08-2024,FALSE,2024-07,32,4,3,628,1
QF1678,05-04-2024 00:00,HR Professional,Basic,02-08-2024,TRUE,2024-07,32,29,7,570,1
QF1679,12-11-2024 02:35,STEM Educator,Basic,03-08-2024,TRUE,2024-07,32,28,2,659,2
QF1680,08-05-2024 00:00,High School Teacher,Pro,29-08-2024,TRUE,2024-07,32,2,5,537,1
QF1681,12-01-2024 11:53,Content Creator,Free,20-08-2024,FALSE,2024-07,32,1,5,472,2
QF1682,06-12-2024 00:00,Content Creator,Free,04-08-2024,TRUE,2024-07,32,27,0,325,1
QF1683,24-05-2024 02:25,High School Teacher,Basic,21-08-2024,TRUE,2024-07,32,10,2,591,2
QF1684,01-10-2024 00:47,Content Creator,Free,04-08-2024,TRUE,2024-07,32,27,1,463,2
QF1685,10-09-2024 00:00,K-12 Tutor,Pro,18-08-2024,FALSE,2024-07,31,10,2,412,1
QF1686,17-05-2024 08:30,HR Professional,Pro,20-08-2024,FALSE,2024-07,31,27,5,605,2
QF1687,09-02-2024 06:46,High School Teacher,Basic,08-08-2024,FALSE,2024-07,31,25,2,529,2
QF1688,12-04-2024 00:00,High School Teacher,Pro,22-08-2024,TRUE,2024-07,31,9,3,563,1
QF1689,08-11-2024 01:53,Corporate Trainer,Basic,04-08-2024,TRUE,2024-07,31,27,4,611,2
QF1690,30-05-2024 15:43,High School Teacher,Free,10-08-2024,FALSE,2024-07,31,24,1,538,2
QF1691,19-08-2024 12:51,STEM Educator,Basic,04-08-2024,FALSE,2024-07,31,9,2,382,2
QF1692,26-07-2024 15:58,K-12 Tutor,Basic,07-08-2024,TRUE,2024-07,31,24,1,460,2
QF1693,01-08-2024 00:00,High School Teacher,Free,03-08-2024,FALSE,2024-08,30,5,2,452,1
QF1694,01-08-2024 00:00,HR Professional,Enterprise,05-08-2024,TRUE,2024-08,30,26,10,452,0
QF1695,01-08-2024 00:00,High School Teacher,Basic,14-08-2024,FALSE,2024-08,30,15,1,452,1
QF1696,01-08-2024 00:00,University Professor,Basic,16-08-2024,TRUE,2024-08,30,15,7,452,1
QF1697,01-08-2024 00:00,HR Professional,Pro,23-08-2024,TRUE,2024-08,30,8,10,452,0
QF1698,01-08-2024 00:00,Corporate Trainer,Basic,05-08-2024,TRUE,2024-08,30,26,2,452,1
QF1699,02-08-2024 00:00,High School Teacher,Basic,11-08-2024,FALSE,2024-08,29,26,1,451,1
QF1700,02-08-2024 00:00,K-12 Tutor,Basic,02-08-2024,TRUE,2024-08,29,29,4,451,1
QF1701,02-08-2024 00:00,High School Teacher,Basic,30-08-2024,FALSE,2024-08,29,25,4,451,1
QF1702,02-08-2024 00:00,Corporate Trainer,Pro,26-08-2024,TRUE,2024-08,29,5,8,451,0
QF1703,02-08-2024 00:00,High School Teacher,Free,02-08-2024,FALSE,2024-08,29,6,1,451,1
QF1704,03-08-2024 00:00,K-12 Tutor,Free,02-08-2024,FALSE,2024-08,28,8,3,450,1
QF1705,03-08-2024 00:00,Content Creator,Pro,24-08-2024,TRUE,2024-08,28,7,6,450,1
QF1706,03-08-2024 00:00,Corporate Trainer,Free,02-08-2024,FALSE,2024-08,28,6,2,450,1
QF1707,03-08-2024 00:00,HR Professional,Enterprise,20-08-2024,FALSE,2024-08,28,11,12,450,0
QF1708,03-08-2024 00:00,Corporate Trainer,Basic,21-08-2024,TRUE,2024-08,28,10,3,450,1
QF1709,03-08-2024 00:00,University Professor,Free,03-08-2024,FALSE,2024-08,28,6,1,450,1
QF1710,03-08-2024 00:00,Corporate Trainer,Basic,04-08-2024,TRUE,2024-08,28,27,2,450,1
QF1711,03-08-2024 00:00,University Professor,Free,10-08-2024,TRUE,2024-08,28,21,1,450,1
QF1712,03-08-2024 00:00,Corporate Trainer,Pro,26-08-2024,TRUE,2024-08,28,5,6,450,1
QF1713,03-08-2024 00:00,High School Teacher,Basic,12-08-2024,TRUE,2024-08,28,19,3,450,1
QF1714,03-08-2024 00:00,High School Teacher,Basic,10-08-2024,TRUE,2024-08,28,21,3,450,1
QF1715,03-08-2024 00:00,K-12 Tutor,Free,17-08-2024,FALSE,2024-08,28,30,1,450,1
QF1716,04-08-2024 00:00,STEM Educator,Pro,23-08-2024,TRUE,2024-08,27,8,10,449,0
QF1717,04-08-2024 00:00,University Professor,Free,21-08-2024,FALSE,2024-08,27,30,1,449,1
QF1718,04-08-2024 00:00,High School Teacher,Free,14-08-2024,TRUE,2024-08,27,17,1,449,1
QF1719,04-08-2024 00:00,Language Instructor,Basic,29-08-2024,FALSE,2024-08,27,17,9,449,0
QF1720,04-08-2024 00:00,Language Instructor,Basic,05-08-2024,TRUE,2024-08,27,26,3,449,1
QF1721,04-08-2024 00:00,High School Teacher,Basic,21-08-2024,FALSE,2024-08,27,23,2,449,1
QF1722,04-08-2024 00:00,Corporate Trainer,Basic,27-08-2024,FALSE,2024-08,27,20,2,449,1
QF1723,05-08-2024 00:00,High School Teacher,Pro,17-08-2024,FALSE,2024-08,26,25,2,448,1
QF1724,05-08-2024 00:00,Corporate Trainer,Free,23-08-2024,FALSE,2024-08,26,6,2,448,1
QF1725,05-08-2024 00:00,High School Teacher,Free,29-08-2024,FALSE,2024-08,26,13,1,448,1
QF1726,05-08-2024 00:00,HR Professional,Pro,11-08-2024,FALSE,2024-08,26,24,9,448,0
QF1727,05-08-2024 00:00,High School Teacher,Basic,06-08-2024,TRUE,2024-08,26,25,3,448,1
QF1728,05-08-2024 00:00,Content Creator,Free,16-08-2024,FALSE,2024-08,26,4,2,448,1
QF1729,05-08-2024 00:00,University Professor,Basic,20-08-2024,TRUE,2024-08,26,11,6,448,1
QF1730,05-08-2024 00:00,High School Teacher,Free,18-08-2024,FALSE,2024-08,26,7,2,448,1
QF1731,05-08-2024 00:00,Content Creator,Free,06-08-2024,FALSE,2024-08,26,8,1,448,1
QF1732,06-08-2024 00:00,K-12 Tutor,Free,19-08-2024,FALSE,2024-08,25,27,2,447,1
QF1733,06-08-2024 00:00,University Professor,Pro,30-08-2024,TRUE,2024-08,25,1,7,447,1
QF1734,06-08-2024 00:00,HR Professional,Pro,30-08-2024,TRUE,2024-08,25,1,2,447,1
QF1735,06-08-2024 00:00,Corporate Trainer,Pro,15-08-2024,TRUE,2024-08,25,16,6,447,1
QF1736,06-08-2024 00:00,High School Teacher,Pro,22-08-2024,FALSE,2024-08,25,2,6,447,1
QF1737,06-08-2024 00:00,Corporate Trainer,Free,26-08-2024,FALSE,2024-08,25,15,1,447,1
QF1738,06-08-2024 00:00,Corporate Trainer,Basic,11-08-2024,TRUE,2024-08,25,20,4,447,1
QF1739,06-08-2024 00:00,University Professor,Basic,03-08-2024,FALSE,2024-08,25,16,2,447,1
QF1740,06-08-2024 00:00,HR Professional,Basic,29-08-2024,FALSE,2024-08,25,12,2,447,1
QF1741,07-08-2024 00:00,HR Professional,Pro,26-08-2024,TRUE,2024-08,24,5,7,446,1
QF1742,07-08-2024 00:00,Content Creator,Free,23-08-2024,FALSE,2024-08,24,23,2,446,1
QF1743,07-08-2024 00:00,University Professor,Basic,02-08-2024,FALSE,2024-08,24,29,4,446,1
QF1744,07-08-2024 00:00,K-12 Tutor,Basic,19-08-2024,TRUE,2024-08,24,12,7,446,1
QF1745,07-08-2024 00:00,High School Teacher,Basic,08-08-2024,FALSE,2024-08,24,8,2,446,1
QF1746,07-08-2024 00:00,High School Teacher,Basic,30-08-2024,TRUE,2024-08,24,1,5,446,1
QF1747,07-08-2024 00:00,Corporate Trainer,Free,13-08-2024,TRUE,2024-08,24,18,1,446,1
QF1748,07-08-2024 00:00,Corporate Trainer,Free,29-08-2024,FALSE,2024-08,24,14,1,446,1
QF1749,08-08-2024 00:00,High School Teacher,Basic,25-08-2024,TRUE,2024-08,23,6,12,445,0
QF1750,08-08-2024 00:00,High School Teacher,Free,19-08-2024,FALSE,2024-08,23,24,1,445,1
QF1751,08-08-2024 00:00,Corporate Trainer,Free,02-09-2024,FALSE,2024-08,23,6,1,445,1
QF1752,08-08-2024 00:00,University Professor,Basic,16-08-2024,TRUE,2024-08,23,15,2,445,1
QF1753,08-08-2024 00:00,Language Instructor,Free,12-08-2024,FALSE,2024-08,23,25,1,445,1
QF1754,08-08-2024 00:00,Corporate Trainer,Basic,12-08-2024,TRUE,2024-08,23,19,8,445,0
QF1755,08-08-2024 00:00,Language Instructor,Pro,08-08-2024,TRUE,2024-08,23,23,1,445,1
QF1756,08-08-2024 00:00,Content Creator,Pro,11-08-2024,TRUE,2024-08,23,20,7,445,1
QF1757,08-08-2024 00:00,Content Creator,Basic,12-08-2024,TRUE,2024-08,23,19,5,445,1
QF1758,08-08-2024 00:00,Content Creator,Free,26-08-2024,TRUE,2024-08,23,5,1,445,1
QF1759,09-08-2024 00:00,Corporate Trainer,Pro,16-09-2024,FALSE,2024-08,22,20,5,444,1
QF1760,09-08-2024 00:00,Corporate Trainer,Free,25-09-2024,FALSE,2024-08,22,30,4,444,1
QF1761,09-08-2024 00:00,HR Professional,Free,05-10-2024,FALSE,2024-08,22,12,1,444,1
QF1762,09-08-2024 00:00,Language Instructor,Pro,28-09-2024,TRUE,2024-08,22,17,8,444,0
QF1763,09-08-2024 00:00,K-12 Tutor,Enterprise,28-09-2024,TRUE,2024-08,22,4,13,444,0
QF1764,09-08-2024 00:00,Corporate Trainer,Free,01-10-2024,FALSE,2024-08,22,29,3,444,1
QF1765,09-08-2024 00:00,High School Teacher,Basic,20-09-2024,TRUE,2024-08,22,16,9,444,0
QF1766,09-08-2024 00:00,University Professor,Free,12-09-2024,FALSE,2024-08,22,4,1,444,1
QF1767,09-08-2024 00:00,High School Teacher,Basic,05-10-2024,TRUE,2024-08,22,22,6,444,1
QF1768,09-08-2024 00:00,High School Teacher,Pro,13-09-2024,FALSE,2024-08,22,18,6,444,1
QF1769,10-08-2024 00:00,Corporate Trainer,Free,23-10-2024,FALSE,2024-08,21,22,4,443,1
QF1770,10-08-2024 00:00,High School Teacher,Pro,10-10-2024,TRUE,2024-08,21,17,5,443,1
QF1771,10-08-2024 00:00,STEM Educator,Free,25-10-2024,TRUE,2024-08,21,13,4,443,1
QF1772,10-08-2024 00:00,High School Teacher,Free,30-10-2024,FALSE,2024-08,21,9,1,443,1
QF1773,10-08-2024 00:00,HR Professional,Enterprise,10-10-2024,TRUE,2024-08,21,5,12,443,0
QF1774,10-08-2024 00:00,High School Teacher,Basic,03-11-2024,TRUE,2024-08,21,5,6,443,1
QF1775,10-08-2024 00:00,Content Creator,Basic,01-11-2024,TRUE,2024-08,21,20,1,443,1
QF1776,10-08-2024 00:00,Corporate Trainer,Free,16-10-2024,FALSE,2024-08,21,7,4,443,1
QF1777,11-08-2024 00:00,Corporate Trainer,Free,03-12-2024,FALSE,2024-08,20,21,2,442,1
QF1778,11-08-2024 00:00,Content Creator,Pro,09-11-2024,TRUE,2024-08,20,15,5,442,1
QF1779,11-08-2024 00:00,Corporate Trainer,Pro,15-11-2024,TRUE,2024-08,20,7,10,442,0
QF1780,11-08-2024 00:00,High School Teacher,Basic,09-11-2024,TRUE,2024-08,20,10,1,442,1
QF1781,11-08-2024 00:00,University Professor,Pro,17-11-2024,FALSE,2024-08,20,16,2,442,1
QF1782,11-08-2024 00:00,High School Teacher,Free,17-11-2024,FALSE,2024-08,20,13,2,442,1
QF1783,11-08-2024 00:00,High School Teacher,Free,06-12-2024,TRUE,2024-08,20,9,5,442,1
QF1784,12-08-2024 00:00,High School Teacher,Free,18-12-2024,FALSE,2024-08,19,27,1,441,1
QF1785,12-08-2024 00:00,Content Creator,Free,05-01-2025,FALSE,2024-08,19,21,4,441,1
QF1786,12-08-2024 00:00,HR Professional,Pro,05-01-2025,TRUE,2024-08,19,11,5,441,1
QF1787,12-08-2024 00:00,Corporate Trainer,Free,15-12-2024,FALSE,2024-08,19,8,5,441,1
QF1788,12-08-2024 00:00,High School Teacher,Free,04-01-2025,FALSE,2024-08,19,13,3,441,1
QF1789,12-08-2024 00:00,Language Instructor,Pro,26-12-2024,TRUE,2024-08,19,2,4,441,1
QF1790,19-01-2024 09:18,High School Teacher,Pro,30-08-2024,TRUE,2024-08,18,1,1,329,2
QF1791,18-11-2024 21:27,High School Teacher,Free,22-08-2024,FALSE,2024-08,18,22,2,635,2
QF1792,03-01-2024 20:52,University Professor,Basic,15-08-2024,TRUE,2024-08,18,16,1,513,2
QF1793,08-08-2024 00:00,HR Professional,Free,18-08-2024,TRUE,2024-08,18,13,1,445,1
QF1794,04-08-2024 00:00,HR Professional,Basic,11-08-2024,FALSE,2024-08,18,7,2,449,1
QF1795,11-01-2024 09:01,University Professor,Basic,15-08-2024,TRUE,2024-08,18,16,5,417,2
QF1796,21-09-2024 02:35,University Professor,Basic,20-08-2024,TRUE,2024-08,18,11,2,655,2
